__time,/RMSE/data
1669053032.696193,0.001993
1669053032.896346,0.001993
1669053033.096426,0.001993
1669053033.296392,0.001826
1669053033.496360,0.001826
1669053033.696241,0.001826
1669053033.896228,0.001826
1669053034.096184,0.001826
1669053034.296172,0.000705
1669053034.496171,0.000705
1669053034.696171,0.000705
1669053034.896239,0.000705
1669053035.096184,0.000705
1669053035.296310,0.002265
1669053035.496238,0.002265
1669053035.696190,0.002265
1669053035.896162,0.002334
1669053036.096189,0.001182
1669053036.296167,0.001212
1669053036.496195,0.001212
1669053036.696170,0.001212
1669053036.896219,0.001212
1669053037.096434,0.003879
1669053037.296517,0.003879
1669053037.496327,0.003879
1669053037.696317,0.003879
1669053037.896190,0.003879
1669053038.096177,0.003879
1669053038.296237,0.002526
1669053038.496187,0.002158
1669053038.696193,0.002158
1669053038.896169,0.002158
1669053039.096161,0.002158
1669053039.296161,0.002158
1669053039.496151,0.002158
1669053039.696178,0.002158
1669053039.896183,0.002158
1669053040.096198,0.002158
1669053040.296222,0.002158
1669053040.496201,0.002158
1669053040.696175,0.002158
1669053040.896174,0.002158
1669053041.096226,0.002158
1669053041.296377,0.005945
1669053041.496374,0.005945
1669053041.696247,0.005707
1669053041.896248,0.005707
1669053042.096222,0.005707
1669053042.296209,0.005707
1669053042.496190,0.005194
1669053042.696216,0.005194
1669053042.896251,0.004673
1669053043.096255,0.004673
1669053043.296195,0.004673
1669053043.496200,0.001652
1669053043.696264,0.001652
1669053043.896229,0.001652
1669053044.096171,0.001652
1669053044.296250,0.002873
1669053044.496185,0.002873
1669053044.696209,0.002873
1669053044.896272,0.002873
1669053045.096221,0.002873
1669053045.296171,0.002873
1669053045.496180,0.002873
1669053045.696177,0.001907
1669053045.896191,0.001907
1669053046.096178,0.000760
1669053046.296416,0.000760
1669053046.496386,0.000760
1669053046.696464,0.001473
1669053046.896323,0.001473
1669053047.096283,0.001473
1669053047.296242,0.001473
1669053047.496199,0.001473
1669053047.696168,0.002153
1669053047.896181,0.002153
1669053048.096187,0.000387
1669053048.296188,0.000387
1669053048.496200,0.000387
1669053048.696174,0.000387
1669053048.896166,0.000387
1669053049.096170,0.002445
1669053049.296211,0.001253
1669053049.496208,0.007300
1669053049.696194,0.007300
1669053049.896175,0.002949
1669053050.096181,0.002949
1669053050.296392,0.001564
1669053050.496419,0.001564
1669053050.696226,0.001564
1669053050.896175,0.001564
1669053051.096242,0.001564
1669053051.296281,0.001564
1669053051.496209,0.001564
1669053051.696178,0.002620
1669053051.896189,0.002620
1669053052.096195,0.002620
1669053052.296169,0.002620
1669053052.496191,0.002620
1669053052.696172,0.002620
1669053052.896168,0.002620
1669053053.096181,0.002620
1669053053.296210,0.002620
1669053053.496187,0.001809
1669053053.696169,0.001809
1669053053.896198,0.001809
1669053054.096179,0.001809
1669053054.296216,0.001809
1669053054.496375,0.004193
1669053054.696460,0.001352
1669053054.896370,0.001352
1669053055.096214,0.003000
1669053055.296191,0.001694
1669053055.496299,0.001694
1669053055.696189,0.001694
1669053055.896273,0.001694
1669053056.096311,0.001581
1669053056.296346,0.001581
1669053056.496219,0.001581
1669053056.696183,0.001581
1669053056.896180,0.001581
1669053057.096165,0.001581
1669053057.296170,0.001828
1669053057.496172,0.003177
1669053057.696193,0.003177
1669053057.896412,0.003177
1669053058.096326,0.003177
1669053058.296430,0.003177
1669053058.496196,0.019960
1669053058.696218,0.019960
1669053058.896193,0.025500
1669053059.096230,0.026179
1669053059.296198,0.027833
1669053059.496185,0.027833
1669053059.696242,0.014015
1669053059.896216,0.016279
1669053060.096236,0.016279
1669053060.296170,0.016279
1669053060.496301,0.016279
1669053060.696186,0.016510
1669053060.896209,0.015033
1669053061.096195,0.015054
1669053061.296177,0.017351
1669053061.496169,0.017351
1669053061.696198,0.017351
1669053061.896380,0.017351
1669053062.096316,0.017351
1669053062.296217,0.018158
1669053062.496194,0.018522
1669053062.696227,0.018522
1669053062.896246,0.018522
1669053063.096224,0.017289
1669053063.296197,0.017721
1669053063.496193,0.017721
1669053063.696174,0.017721
1669053063.896217,0.019866
1669053064.096189,0.020463
1669053064.296192,0.022976
1669053064.496181,0.028767
1669053064.696210,0.026690
1669053064.896164,0.024628
1669053065.096179,0.029121
1669053065.296163,0.028469
1669053065.496203,0.028469
1669053065.696336,0.028469
1669053065.896371,0.028469
1669053066.096251,0.028469
1669053066.296207,0.031145
1669053066.496184,0.031145
1669053066.696212,0.031145
1669053066.896177,0.031145
1669053067.096170,0.034510
1669053067.296164,0.034510
1669053067.496165,0.039041
1669053067.696186,0.039041
1669053067.896180,0.039041
1669053068.096175,0.039041
1669053068.296177,0.039041
1669053068.496172,0.039041
1669053068.696169,0.039234
1669053068.896161,0.039234
1669053069.096201,0.039234
1669053069.296229,0.039234
1669053069.496380,0.039234
1669053069.696360,0.039234
1669053069.896233,0.073361
1669053070.096285,0.073361
1669053070.296258,0.073653
1669053070.496222,0.073653
1669053070.696176,0.073653
1669053070.896200,0.073653
1669053071.096232,0.068710
1669053071.296296,0.068710
1669053071.496171,0.074005
1669053071.696171,0.074005
1669053071.896137,0.074005
1669053072.096163,0.074005
1669053072.296167,0.074005
1669053072.496158,0.064741
1669053072.696181,0.076076
1669053072.896161,0.076076
1669053073.096169,0.078851
1669053073.296413,0.078851
1669053073.496354,0.078851
1669053073.696221,0.078851
1669053073.896236,0.078851
1669053074.096245,0.078851
1669053074.296214,0.080550
1669053074.496204,0.075487
1669053074.696190,0.075487
1669053074.896230,0.075487
1669053075.096177,0.075487
1669053075.296212,0.075487
1669053075.496181,0.079590
1669053075.696326,0.076192
1669053075.896194,0.075097
1669053076.096204,0.080395
1669053076.296185,0.081558
1669053076.496171,0.081558
1669053076.696168,0.081558
1669053076.896174,0.085659
1669053077.096410,0.088652
1669053077.296425,0.085811
1669053077.496413,0.085811
1669053077.696221,0.088639
1669053077.896215,0.096242
1669053078.096209,0.096242
1669053078.296267,0.096242
1669053078.496219,0.096242
1669053078.696186,0.090436
1669053078.896191,0.089228
1669053079.096216,0.087699
1669053079.296238,0.085864
1669053079.496191,0.085864
1669053079.696193,0.085864
1669053079.896199,0.085864
1669053080.096186,0.087837
1669053080.296185,0.087837
1669053080.496250,0.087837
1669053080.696217,0.085303
1669053080.896266,0.085660
1669053081.096200,0.085896
1669053081.296176,0.082777
1669053081.496350,0.082777
1669053081.696352,0.082777
1669053081.896309,0.082777
1669053082.096194,0.082777
1669053082.296241,0.080185
1669053082.496205,0.080185
1669053082.696183,0.080185
1669053082.896196,0.080185
1669053083.096220,0.085432
1669053083.296181,0.085432
1669053083.496187,0.085432
1669053083.696177,0.081934
1669053083.896239,0.083198
1669053084.096184,0.083198
1669053084.296189,0.083198
1669053084.496171,0.083198
1669053084.696182,0.083198
1669053084.896173,0.083198
1669053085.096183,0.083198
1669053085.296185,0.076692
1669053085.496171,0.076692
1669053085.696419,0.076592
1669053085.896333,0.076592
1669053086.096355,0.076592
1669053086.296207,0.076592
1669053086.496204,0.074885
1669053086.696187,0.074337
1669053086.896170,0.074337
1669053087.096206,0.072740
1669053087.296185,0.073318
1669053087.496198,0.073318
1669053087.696226,0.073318
1669053087.896181,0.068236
1669053088.096188,0.068236
1669053088.296160,0.073047
1669053088.496172,0.073047
1669053088.696169,0.073047
1669053088.896204,0.068665
1669053089.096217,0.068665
1669053089.296198,0.072717
1669053089.496345,0.075640
1669053089.696377,0.082186
1669053089.896326,0.086197
1669053090.096352,0.086197
1669053090.296301,0.085387
1669053090.496283,0.085387
1669053090.696236,0.085387
1669053090.896259,0.085387
1669053091.096223,0.085387
1669053091.296181,0.081513
1669053091.496194,0.081513
1669053091.696163,0.082026
1669053091.896176,0.082026
1669053092.096233,0.082026
1669053092.296216,0.082026
1669053092.496259,0.081554
1669053092.696178,0.070043
1669053092.896176,0.070043
1669053093.096173,0.070043
1669053093.296456,0.075572
1669053093.496308,0.075572
1669053093.696306,0.075572
1669053093.896229,0.076198
1669053094.096216,0.076546
1669053094.296205,0.076546
1669053094.496210,0.076546
1669053094.696196,0.076546
1669053094.896176,0.076546
1669053095.096169,0.070642
1669053095.296163,0.070642
1669053095.496197,0.068058
1669053095.696199,0.068058
1669053095.896187,0.067764
1669053096.096224,0.067764
1669053096.296169,0.067764
1669053096.496165,0.065564
1669053096.696162,0.065564
1669053096.896326,0.065111
1669053097.096346,0.064732
1669053097.296261,0.064732
1669053097.496267,0.064732
1669053097.696185,0.064732
1669053097.896243,0.054877
1669053098.096164,0.052426
1669053098.296197,0.052426
1669053098.496151,0.048339
1669053098.696156,0.048339
1669053098.896203,0.046436
1669053099.096195,0.046436
1669053099.296186,0.047633
1669053099.496189,0.047633
1669053099.696182,0.046772
1669053099.896180,0.049818
1669053100.096211,0.046145
1669053100.296211,0.047018
1669053100.496163,0.047018
1669053100.696203,0.046257
1669053100.896153,0.046257
1669053101.096221,0.046257
1669053101.296179,0.046257
1669053101.496328,0.046257
1669053101.696242,0.049832
1669053101.896193,0.049250
1669053102.096200,0.049250
1669053102.296252,0.050828
1669053102.496192,0.050828
1669053102.696185,0.050828
1669053102.896175,0.050828
1669053103.096189,0.050828
1669053103.296178,0.050828
1669053103.496163,0.050828
1669053103.696168,0.050756
1669053103.896173,0.050756
1669053104.096220,0.050756
1669053104.296174,0.053184
1669053104.496163,0.053184
1669053104.696175,0.053184
1669053104.896181,0.053184
1669053105.096160,0.060239
1669053105.296257,0.060239
1669053105.496261,0.061339
1669053105.696251,0.061339
1669053105.896228,0.061339
1669053106.096233,0.061339
1669053106.296243,0.061339
1669053106.496161,0.060994
1669053106.696200,0.063704
1669053106.896175,0.063704
1669053107.096163,0.063704
1669053107.296163,0.063704
1669053107.496190,0.064455
1669053107.696172,0.064455
1669053107.896199,0.064455
1669053108.096166,0.066088
1669053108.296180,0.067391
1669053108.496160,0.067551
1669053108.696180,0.067551
1669053108.896158,0.069721
1669053109.096186,0.079777
1669053109.296143,0.086177
1669053109.496300,0.086177
1669053109.696277,0.082480
1669053109.896234,0.083938
1669053110.096200,0.084425
1669053110.296206,0.084348
1669053110.496243,0.088607
1669053110.696197,0.092804
1669053110.896200,0.090026
1669053111.096197,0.090026
1669053111.296195,0.098481
1669053111.496186,0.097854
1669053111.696175,0.097854
1669053111.896204,0.100866
1669053112.096180,0.100910
1669053112.296203,0.100910
1669053112.496168,0.100910
1669053112.696193,0.096561
1669053112.896172,0.096561
1669053113.096375,0.096561
1669053113.296248,0.096104
1669053113.496397,0.096104
1669053113.696291,0.096104
1669053113.896220,0.098495
1669053114.096193,0.098495
1669053114.296223,0.098495
1669053114.496186,0.098830
1669053114.696202,0.101452
1669053114.896164,0.103823
1669053115.096192,0.103823
1669053115.296187,0.103823
1669053115.496182,0.103823
1669053115.696180,0.103823
1669053115.896161,0.105050
1669053116.096169,0.112384
1669053116.296169,0.112384
1669053116.496336,0.112384
1669053116.696147,0.112384
1669053116.896276,0.109508
1669053117.096262,0.113342
1669053117.296232,0.111304
1669053117.496224,0.111304
1669053117.696181,0.111304
1669053117.896183,0.111304
1669053118.096174,0.115926
1669053118.296156,0.119865
1669053118.496170,0.119865
1669053118.696185,0.119865
1669053118.896190,0.116941
1669053119.096217,0.118897
1669053119.296184,0.118897
1669053119.496175,0.118897
1669053119.696184,0.118897
1669053119.896164,0.123640
1669053120.096140,0.121946
1669053120.296103,0.120844
1669053120.496099,0.122925
1669053120.696234,0.120020
1669053120.896331,0.120866
1669053121.096264,0.124036
1669053121.296267,0.128425
1669053121.496201,0.125774
1669053121.696183,0.124381
1669053121.896202,0.126078
1669053122.096174,0.127591
1669053122.296200,0.122137
1669053122.496195,0.123710
1669053122.696167,0.124093
1669053122.896152,0.126493
1669053123.096194,0.121954
1669053123.296160,0.121954
1669053123.496160,0.121954
1669053123.696094,0.119950
1669053123.896136,0.124872
1669053124.096130,0.124287
1669053124.296143,0.124287
1669053124.496201,0.124798
1669053124.696272,0.122756
1669053124.896281,0.126088
1669053125.096189,0.123573
1669053125.296253,0.123573
1669053125.496184,0.123573
1669053125.696172,0.120047
1669053125.896245,0.120047
1669053126.096157,0.120047
1669053126.296186,0.115936
1669053126.496413,0.115936
1669053126.696186,0.115936
1669053126.896096,0.117699
1669053127.096195,0.117699
1669053127.296166,0.117699
1669053127.496099,0.115042
1669053127.696149,0.115042
1669053127.896090,0.114448
1669053128.096119,0.111472
1669053128.296138,0.111472
1669053128.496346,0.111472
1669053128.696329,0.112185
1669053128.896298,0.112185
1669053129.096184,0.109359
1669053129.296142,0.110847
1669053129.496191,0.110533
1669053129.696176,0.110533
1669053129.896153,0.110533
1669053130.096173,0.110533
1669053130.296177,0.110533
1669053130.496098,0.110639
1669053130.696151,0.110639
1669053130.896073,0.105408
1669053131.096199,0.105408
1669053131.296083,0.106359
1669053131.496077,0.107384
1669053131.696148,0.107384
1669053131.896092,0.104394
1669053132.096153,0.104394
1669053132.296171,0.103032
1669053132.496207,0.100483
1669053132.696351,0.100483
1669053132.896096,0.096119
1669053133.096126,0.097076
1669053133.296134,0.098539
1669053133.496278,0.098539
1669053133.696209,0.098539
1669053133.896134,0.096679
1669053134.096159,0.096679
1669053134.296213,0.096679
1669053134.496092,0.098240
1669053134.696085,0.099046
1669053134.896093,0.094126
1669053135.096096,0.093900
1669053135.296176,0.093900
1669053135.496068,0.090903
1669053135.696152,0.090903
1669053135.896158,0.090903
1669053136.096146,0.090903
1669053136.296153,0.090903
1669053136.496331,0.090903
1669053136.696217,0.090903
1669053136.896352,0.090903
1669053137.096248,0.090903
1669053137.296131,0.082675
1669053137.496209,0.082675
1669053137.696172,0.082675
1669053137.896171,0.082675
1669053138.096225,0.082675
1669053138.296150,0.082675
1669053138.496178,0.082675
1669053138.696160,0.082675
1669053138.896168,0.082675
1669053139.096107,0.079064
1669053139.296156,0.079064
1669053139.496241,0.079064
1669053139.696160,0.072934
1669053139.896139,0.072934
1669053140.096195,0.072934
1669053140.296177,0.072934
1669053140.496349,0.072934
1669053140.696324,0.072934
1669053140.896155,0.068791
1669053141.096162,0.063673
1669053141.296203,0.066010
1669053141.496138,0.064530
1669053141.696160,0.064530
1669053141.896159,0.064530
1669053142.096226,0.064530
1669053142.296197,0.064530
1669053142.496098,0.065042
1669053142.696080,0.065089
1669053142.896096,0.060671
1669053143.096124,0.060704
1669053143.296060,0.060178
1669053143.496140,0.059791
1669053143.696159,0.059791
1669053143.896779,0.057966
1669053144.096127,0.058978
1669053144.296414,0.058978
1669053144.497288,0.061411
1669053144.696420,0.061411
1669053144.896171,0.058984
1669053145.096083,0.056370
1669053145.296598,0.055747
1669053145.496350,0.056341
1669053145.696131,0.056341
1669053145.896070,0.058462
1669053146.096990,0.058298
1669053146.296159,0.058298
1669053146.496076,0.058064
1669053146.696139,0.058064
1669053146.896207,0.058064
1669053147.096197,0.056695
1669053147.296177,0.056695
1669053147.496178,0.056695
1669053147.696193,0.058227
1669053147.896237,0.058227
1669053148.096353,0.058340
1669053148.296354,0.058340
1669053148.496236,0.061841
1669053148.696190,0.060202
1669053148.896145,0.060202
1669053149.096199,0.063443
1669053149.296192,0.063443
1669053149.496161,0.063994
1669053149.696150,0.063994
1669053149.896153,0.062732
1669053150.096166,0.062732
1669053150.296141,0.062732
1669053150.496201,0.062676
1669053150.696186,0.063859
1669053150.896202,0.063859
1669053151.096200,0.063859
1669053151.296183,0.068349
1669053151.496230,0.068349
1669053151.696269,0.068272
1669053151.896227,0.070105
1669053152.096169,0.070105
1669053152.296221,0.068788
1669053152.496382,0.068788
1669053152.696400,0.070650
1669053152.896348,0.070650
1669053153.096278,0.076362
1669053153.296212,0.074990
1669053153.496187,0.074990
1669053153.696186,0.076749
1669053153.896190,0.077719
1669053154.096294,0.083534
1669053154.296173,0.083193
1669053154.496247,0.082203
1669053154.696224,0.083581
1669053154.896218,0.085512
1669053155.096236,0.085512
1669053155.296173,0.084714
1669053155.496202,0.084714
1669053155.696170,0.086771
1669053155.896217,0.086771
1669053156.096174,0.087867
1669053156.296235,0.090211
1669053156.496295,0.096018
1669053156.696377,0.095121
1669053156.896206,0.095121
1669053157.096335,0.101961
1669053157.296393,0.101701
1669053157.496206,0.101701
1669053157.696179,0.101701
1669053157.896183,0.102414
1669053158.096231,0.101494
1669053158.296198,0.101705
1669053158.496217,0.101705
1669053158.696171,0.101705
1669053158.896209,0.101705
1669053159.096196,0.101705
1669053159.296199,0.101705
1669053159.496209,0.103489
1669053159.696169,0.103489
1669053159.896230,0.103489
1669053160.096186,0.113001
1669053160.296216,0.113001
1669053160.496228,0.115245
1669053160.696179,0.117480
1669053160.896458,0.113479
1669053161.096430,0.117879
1669053161.296477,0.117879
1669053161.496344,0.117879
1669053161.696197,0.117879
1669053161.896190,0.117879
1669053162.096204,0.117879
1669053162.296160,0.120133
1669053162.496173,0.120133
1669053162.696188,0.121038
1669053162.896173,0.121038
1669053163.096205,0.121038
1669053163.296211,0.121038
1669053163.496174,0.123413
1669053163.696217,0.123413
1669053163.896257,0.124461
1669053164.096300,0.124461
1669053164.296245,0.124391
1669053164.496223,0.123470
1669053164.696283,0.126171
1669053164.896194,0.127934
1669053165.096410,0.128559
1669053165.296449,0.128978
1669053165.496332,0.128978
1669053165.696203,0.128789
1669053165.896256,0.125328
1669053166.096189,0.126678
1669053166.296199,0.128511
1669053166.496223,0.127460
1669053166.696219,0.130311
1669053166.896208,0.129778
1669053167.096181,0.125936
1669053167.296165,0.127946
1669053167.496181,0.127011
1669053167.696484,0.128101
1669053167.896231,0.128692
1669053168.096196,0.123815
1669053168.296170,0.129090
1669053168.496207,0.129659
1669053168.696448,0.129659
1669053168.896363,0.128960
1669053169.096327,0.131045
1669053169.296309,0.131045
1669053169.496247,0.129967
1669053169.696198,0.131117
1669053169.896206,0.131117
