__time,/RMSE/data
1669053170.096209,0.128830
1669053170.296175,0.129125
1669053170.496163,0.129125
1669053170.696161,0.129125
1669053170.896226,0.129125
1669053171.096181,0.127057
1669053171.296198,0.125992
1669053171.496208,0.125992
1669053171.696222,0.126728
1669053171.896246,0.127363
1669053172.096181,0.127133
1669053172.296355,0.127133
1669053172.496562,0.127505
1669053172.696340,0.125663
1669053172.896324,0.125663
1669053173.096308,0.124673
1669053173.296201,0.123357
1669053173.496239,0.123357
1669053173.696182,0.123357
1669053173.896186,0.123732
1669053174.096192,0.123732
1669053174.296182,0.120562
1669053174.496166,0.119861
1669053174.696185,0.119861
1669053174.896167,0.119861
1669053175.096181,0.119861
1669053175.296192,0.119861
1669053175.496253,0.117487
1669053175.696214,0.119435
1669053175.896157,0.114666
1669053176.096194,0.116569
1669053176.296236,0.116157
1669053176.496473,0.116658
1669053176.696461,0.113791
1669053176.896342,0.113791
1669053177.096233,0.113999
1669053177.296205,0.113999
1669053177.496217,0.113035
1669053177.696237,0.111261
1669053177.896188,0.111261
1669053178.096186,0.111261
1669053178.296214,0.105287
1669053178.496207,0.105287
1669053178.696210,0.105287
1669053178.896196,0.107512
1669053179.096240,0.106894
1669053179.296205,0.106404
1669053179.496233,0.106506
1669053179.696220,0.106128
1669053179.896252,0.103837
1669053180.096239,0.106960
1669053180.296225,0.106960
1669053180.496359,0.107193
1669053180.696479,0.106897
1669053180.896442,0.106897
1669053181.096344,0.106897
1669053181.296299,0.105765
1669053181.496237,0.106425
1669053181.696193,0.106425
1669053181.896187,0.106425
1669053182.096184,0.106425
1669053182.296176,0.106425
1669053182.496203,0.104680
1669053182.696191,0.104680
1669053182.896229,0.104680
1669053183.096210,0.100304
1669053183.296217,0.101539
1669053183.496153,0.101539
1669053183.696214,0.097885
1669053183.896227,0.097885
1669053184.096182,0.097885
1669053184.296234,0.097885
1669053184.496171,0.097885
1669053184.696454,0.097885
1669053184.896368,0.097885
1669053185.096309,0.093708
1669053185.296172,0.093708
1669053185.496208,0.090392
1669053185.696228,0.084331
1669053185.896187,0.084331
1669053186.096245,0.084331
1669053186.296187,0.084331
1669053186.496217,0.084331
1669053186.696196,0.084331
1669053186.896199,0.084331
1669053187.096231,0.084331
1669053187.296211,0.084331
1669053187.496201,0.084331
1669053187.696233,0.084331
1669053187.896240,0.084331
1669053188.096174,0.076586
1669053188.296404,0.078361
1669053188.496391,0.078361
1669053188.696463,0.078361
1669053188.896212,0.074968
1669053189.096237,0.074968
1669053189.296209,0.074968
1669053189.496181,0.074968
1669053189.696174,0.073470
1669053189.896270,0.071823
1669053190.096224,0.068307
1669053190.296194,0.068307
1669053190.496225,0.068307
1669053190.696218,0.068307
1669053190.896225,0.068307
1669053191.096229,0.068307
1669053191.296199,0.070528
1669053191.496234,0.070167
1669053191.696410,0.072509
1669053191.896430,0.071753
1669053192.096289,0.071753
1669053192.296360,0.071753
1669053192.496230,0.071753
1669053192.696243,0.071651
1669053192.896185,0.071651
1669053193.096203,0.071338
1669053193.296300,0.071338
1669053193.496181,0.074814
1669053193.696158,0.074779
1669053193.896188,0.074779
1669053194.096265,0.075897
1669053194.296199,0.075897
1669053194.496194,0.075266
1669053194.696218,0.079882
1669053194.896252,0.080776
1669053195.096234,0.080776
1669053195.296192,0.080776
1669053195.496210,0.081185
1669053195.696162,0.081185
1669053195.896451,0.081185
1669053196.096412,0.081185
1669053196.296478,0.083394
1669053196.496482,0.084514
1669053196.696269,0.084733
1669053196.896229,0.087620
1669053197.096199,0.087620
1669053197.296312,0.088152
1669053197.496292,0.088152
1669053197.696249,0.090417
1669053197.896205,0.089859
1669053198.096274,0.089859
1669053198.296219,0.089859
1669053198.496169,0.091117
1669053198.696180,0.093090
1669053198.896226,0.093135
1669053199.096246,0.100956
1669053199.296243,0.102816
1669053199.496271,0.102816
1669053199.696234,0.101714
1669053199.896240,0.101714
1669053200.096379,0.105796
1669053200.296412,0.104313
1669053200.496427,0.105293
1669053200.696211,0.108834
1669053200.896276,0.108834
1669053201.096259,0.114915
1669053201.296210,0.117082
1669053201.496207,0.117082
1669053201.696218,0.117082
1669053201.896258,0.117082
1669053202.096217,0.131201
1669053202.296293,0.131201
1669053202.496225,0.125778
1669053202.696208,0.126072
1669053202.896273,0.126072
1669053203.096224,0.126072
1669053203.296220,0.125750
1669053203.496294,0.125750
1669053203.696231,0.124851
1669053203.896281,0.124851
1669053204.096205,0.129262
1669053204.296466,0.129262
1669053204.496397,0.129262
1669053204.696422,0.129262
1669053204.896223,0.138432
1669053205.096211,0.138432
1669053205.296190,0.138432
1669053205.496184,0.136627
1669053205.696197,0.139588
1669053205.896182,0.139588
1669053206.096226,0.138420
1669053206.296202,0.141735
1669053206.496175,0.141735
1669053206.696199,0.138495
1669053206.896220,0.138495
1669053207.096168,0.138495
1669053207.296161,0.138495
1669053207.496229,0.138495
1669053207.696219,0.138495
1669053207.896207,0.138495
1669053208.096226,0.138495
1669053208.296387,0.138495
1669053208.496286,0.138495
1669053208.696473,0.138495
1669053208.896298,0.138495
1669053209.096398,0.144058
1669053209.296270,0.145133
1669053209.496201,0.150587
1669053209.696198,0.147975
1669053209.896204,0.147975
1669053210.096166,0.147975
1669053210.296177,0.151009
1669053210.496211,0.149437
1669053210.696193,0.150452
1669053210.896166,0.150864
1669053211.096233,0.148952
1669053211.296168,0.149723
1669053211.496197,0.151521
1669053211.696236,0.151956
1669053211.896283,0.152478
1669053212.096334,0.148957
1669053212.296264,0.152679
1669053212.496291,0.152156
1669053212.696431,0.153181
1669053212.896219,0.152010
1669053213.096197,0.151202
1669053213.296219,0.151202
1669053213.496192,0.153971
1669053213.696205,0.155825
1669053213.896180,0.155825
1669053214.096228,0.157253
1669053214.296225,0.157253
1669053214.496189,0.157253
1669053214.696213,0.153899
1669053214.896162,0.151984
1669053215.096159,0.152153
1669053215.296209,0.152354
1669053215.496230,0.152354
1669053215.696229,0.149340
1669053215.896214,0.150184
1669053216.096459,0.153072
1669053216.296408,0.151233
1669053216.496341,0.151233
1669053216.696233,0.151233
1669053216.896280,0.149631
1669053217.096242,0.149631
1669053217.296267,0.149631
1669053217.496232,0.149631
1669053217.696179,0.144821
1669053217.896196,0.144821
1669053218.096232,0.144821
1669053218.296175,0.146417
1669053218.496156,0.146417
1669053218.696275,0.147837
1669053218.896208,0.145876
1669053219.096204,0.145876
1669053219.296188,0.145876
1669053219.496260,0.144659
1669053219.696257,0.144659
1669053219.896240,0.144989
1669053220.096174,0.144989
1669053220.296268,0.142156
1669053220.496252,0.142156
1669053220.696507,0.142156
1669053220.896395,0.139814
1669053221.096530,0.139814
1669053221.296265,0.139814
1669053221.496290,0.137392
1669053221.696201,0.136503
1669053221.896258,0.136503
1669053222.096195,0.136503
1669053222.296266,0.136503
1669053222.496191,0.136503
1669053222.696197,0.135111
1669053222.896169,0.137426
1669053223.096165,0.132447
1669053223.296175,0.132001
1669053223.496213,0.130747
1669053223.696270,0.130602
1669053223.896245,0.133801
1669053224.096249,0.133801
1669053224.296274,0.127658
1669053224.496302,0.127658
1669053224.696422,0.121512
1669053224.896370,0.124510
1669053225.096297,0.125626
1669053225.296233,0.130024
1669053225.496259,0.126634
1669053225.696191,0.126634
1669053225.896195,0.126634
1669053226.096235,0.124379
1669053226.296201,0.124379
1669053226.496171,0.124379
1669053226.696205,0.122079
1669053226.896200,0.120406
1669053227.096196,0.120406
1669053227.296177,0.120406
1669053227.496428,0.117896
1669053227.696252,0.113397
1669053227.896215,0.113397
1669053228.096222,0.113397
1669053228.296233,0.113397
1669053228.496417,0.113397
1669053228.696447,0.113397
1669053228.896515,0.113397
1669053229.096391,0.112152
1669053229.296231,0.112152
1669053229.496201,0.112152
1669053229.696255,0.112152
1669053229.896216,0.112152
1669053230.096174,0.112152
1669053230.296188,0.112152
1669053230.496192,0.104628
1669053230.696165,0.104628
1669053230.896219,0.104628
1669053231.096189,0.104628
1669053231.296165,0.102036
1669053231.496150,0.102036
1669053231.696215,0.098876
1669053231.896235,0.098876
1669053232.096257,0.098876
1669053232.296242,0.098876
1669053232.496232,0.098876
1669053232.696271,0.098876
1669053232.896402,0.098876
1669053233.096464,0.097824
1669053233.296338,0.095288
1669053233.496344,0.093230
1669053233.696239,0.089316
1669053233.896198,0.089316
1669053234.096210,0.090366
1669053234.296220,0.089322
1669053234.496180,0.087821
1669053234.696278,0.087821
1669053234.896185,0.088654
1669053235.096286,0.089097
1669053235.296222,0.091737
1669053235.496233,0.091737
1669053235.696217,0.089167
1669053235.896267,0.092216
1669053236.096245,0.096505
1669053236.296214,0.094429
1669053236.496241,0.094429
1669053236.696518,0.097020
1669053236.896398,0.093902
1669053237.096280,0.094203
1669053237.296194,0.092598
1669053237.496251,0.092389
1669053237.696209,0.095402
1669053237.896218,0.095402
1669053238.096171,0.094733
1669053238.296225,0.094733
1669053238.496182,0.094733
1669053238.696217,0.094733
1669053238.896198,0.099298
1669053239.096175,0.098777
1669053239.296197,0.098777
1669053239.496163,0.098777
1669053239.696220,0.103018
1669053239.896232,0.103018
1669053240.096204,0.099787
1669053240.296222,0.099787
1669053240.496228,0.103478
1669053240.696446,0.103478
1669053240.896444,0.103478
1669053241.096359,0.103478
1669053241.296219,0.104029
1669053241.496164,0.106179
1669053241.696186,0.106179
1669053241.896267,0.106179
1669053242.096185,0.111632
1669053242.296228,0.111530
1669053242.496245,0.110914
1669053242.696200,0.112841
1669053242.896156,0.112841
1669053243.096215,0.117436
1669053243.296170,0.123034
1669053243.496233,0.126449
1669053243.696258,0.126449
1669053243.896180,0.120683
1669053244.096215,0.120683
1669053244.296219,0.121597
1669053244.496253,0.127131
1669053244.696464,0.127131
1669053244.896391,0.127518
1669053245.096388,0.128093
1669053245.296270,0.128985
1669053245.496194,0.131304
1669053245.696203,0.129251
1669053245.896336,0.134478
1669053246.096179,0.134478
1669053246.296170,0.134478
1669053246.496159,0.140698
1669053246.696211,0.142431
1669053246.896170,0.142431
1669053247.096171,0.142431
1669053247.296226,0.142431
1669053247.496236,0.143691
1669053247.696240,0.144434
1669053247.896178,0.144434
1669053248.096222,0.144434
1669053248.296246,0.144434
1669053248.496215,0.146558
1669053248.696450,0.146010
1669053248.896348,0.146010
1669053249.096360,0.146010
1669053249.296212,0.146010
1669053249.496287,0.156698
1669053249.696168,0.156698
1669053249.896168,0.156698
1669053250.096172,0.156698
1669053250.296181,0.156698
1669053250.496205,0.156698
1669053250.696212,0.157126
1669053250.896153,0.157126
1669053251.096176,0.162507
1669053251.296204,0.165568
1669053251.496279,0.165568
1669053251.696204,0.163350
1669053251.896228,0.163350
1669053252.096205,0.165401
1669053252.296236,0.165401
1669053252.496304,0.165401
1669053252.696235,0.165401
1669053252.896286,0.165401
1669053253.096424,0.165401
1669053253.296304,0.165401
1669053253.496259,0.165401
1669053253.696204,0.167785
1669053253.896267,0.171502
1669053254.096202,0.171502
1669053254.296218,0.173760
1669053254.496177,0.173760
1669053254.696203,0.173695
1669053254.896200,0.174537
1669053255.096188,0.174537
1669053255.296174,0.174537
1669053255.496249,0.174537
1669053255.696205,0.174297
1669053255.896286,0.174297
1669053256.096264,0.175017
1669053256.296232,0.176973
1669053256.496524,0.177056
1669053256.696509,0.177575
1669053256.896249,0.178925
1669053257.096208,0.180830
1669053257.296244,0.181031
1669053257.496237,0.179623
1669053257.696194,0.180746
1669053257.896228,0.179210
1669053258.096161,0.179210
1669053258.296219,0.179210
1669053258.496154,0.179210
1669053258.696186,0.179210
1669053258.896189,0.179330
1669053259.096287,0.179330
1669053259.296259,0.179881
1669053259.496207,0.181196
1669053259.696210,0.181196
1669053259.896259,0.180503
1669053260.096204,0.180503
1669053260.296488,0.180503
1669053260.496411,0.177805
1669053260.696383,0.177805
1669053260.896246,0.177805
1669053261.096238,0.178806
1669053261.296232,0.178806
1669053261.496248,0.178806
1669053261.696172,0.177072
1669053261.896234,0.177072
1669053262.096293,0.177768
1669053262.296297,0.176727
1669053262.496204,0.173158
1669053262.696213,0.174167
1669053262.896226,0.178257
1669053263.096228,0.178257
1669053263.296221,0.178257
1669053263.496227,0.178257
1669053263.696300,0.171731
1669053263.896250,0.171731
1669053264.096214,0.171731
1669053264.296217,0.171731
1669053264.496427,0.168547
1669053264.696487,0.168547
1669053264.896339,0.168547
1669053265.096281,0.168547
1669053265.296273,0.164661
1669053265.496188,0.166592
1669053265.696254,0.166592
1669053265.896203,0.166592
1669053266.096174,0.166592
1669053266.296167,0.166488
1669053266.496166,0.163118
1669053266.696175,0.163118
1669053266.896209,0.158709
1669053267.096196,0.161378
1669053267.296227,0.161378
1669053267.496165,0.161378
1669053267.696258,0.161378
1669053267.896613,0.161378
1669053268.096161,0.155339
1669053268.296236,0.155339
1669053268.496257,0.153497
1669053268.696489,0.153497
1669053268.896366,0.154162
1669053269.096551,0.151746
1669053269.296404,0.150872
1669053269.496289,0.150872
1669053269.696175,0.150872
1669053269.896213,0.152793
1669053270.096203,0.147393
1669053270.296199,0.147393
1669053270.496192,0.145682
1669053270.696186,0.145290
1669053270.896167,0.145290
1669053271.096167,0.145290
1669053271.296190,0.145290
1669053271.496258,0.142884
1669053271.696167,0.142884
1669053271.896235,0.142884
1669053272.096239,0.141279
1669053272.296180,0.141279
1669053272.496239,0.141279
1669053272.696565,0.141279
1669053272.896268,0.135350
1669053273.096441,0.135350
1669053273.296257,0.135350
1669053273.496252,0.135350
1669053273.696194,0.130631
1669053273.896181,0.130631
1669053274.096219,0.132877
1669053274.296254,0.128827
1669053274.496212,0.128827
1669053274.696182,0.128827
1669053274.896163,0.128827
1669053275.096197,0.128827
1669053275.296204,0.123561
1669053275.496258,0.122126
1669053275.696255,0.122126
1669053275.896209,0.123648
1669053276.096165,0.123648
1669053276.296228,0.122581
1669053276.496242,0.120683
1669053276.696329,0.120683
1669053276.896304,0.120683
1669053277.096434,0.120683
1669053277.296409,0.120683
1669053277.496340,0.120683
1669053277.696176,0.120683
1669053277.896259,0.118273
1669053278.096220,0.117554
1669053278.296252,0.117554
1669053278.496273,0.113082
1669053278.696213,0.113082
1669053278.896176,0.113082
1669053279.096196,0.116076
1669053279.296199,0.111997
1669053279.496158,0.111997
1669053279.696240,0.110947
1669053279.896165,0.113110
1669053280.096151,0.112019
1669053280.296239,0.109240
1669053280.496206,0.109609
1669053280.696489,0.109609
1669053280.896466,0.109609
1669053281.096309,0.109609
1669053281.296200,0.109609
1669053281.496181,0.109855
1669053281.696192,0.109855
1669053281.896218,0.109855
1669053282.096203,0.109855
1669053282.296185,0.114465
1669053282.496166,0.114465
1669053282.696196,0.113943
1669053282.896175,0.109822
1669053283.096192,0.109822
1669053283.296204,0.109822
1669053283.496188,0.109822
1669053283.696263,0.112702
1669053283.896168,0.112702
1669053284.096224,0.113760
1669053284.296230,0.117415
1669053284.496490,0.117415
1669053284.696398,0.116246
1669053284.896445,0.116246
1669053285.096223,0.119420
1669053285.296289,0.119087
1669053285.496189,0.119087
1669053285.696175,0.119087
1669053285.896180,0.119087
1669053286.096185,0.122592
1669053286.296194,0.122592
1669053286.496175,0.124312
1669053286.696207,0.123630
1669053286.896210,0.123391
1669053287.096189,0.123391
1669053287.296191,0.127707
1669053287.496222,0.129478
1669053287.696244,0.130020
1669053287.896291,0.130020
1669053288.096194,0.131036
1669053288.296362,0.131036
1669053288.496474,0.134271
1669053288.696351,0.134271
1669053288.896336,0.134271
1669053289.096185,0.134271
1669053289.296228,0.140296
1669053289.496218,0.140932
1669053289.696230,0.137513
1669053289.896173,0.144928
1669053290.096195,0.144771
1669053290.296210,0.144126
1669053290.496210,0.144126
1669053290.696158,0.144126
1669053290.896226,0.148182
1669053291.096236,0.148182
1669053291.296313,0.148182
1669053291.496302,0.148182
1669053291.696295,0.151894
1669053291.896339,0.151894
1669053292.096427,0.155011
1669053292.296259,0.155011
1669053292.496367,0.155011
1669053292.696240,0.155770
1669053292.896226,0.155770
1669053293.096220,0.155770
1669053293.296247,0.158439
1669053293.496213,0.158439
1669053293.696235,0.160258
1669053293.896199,0.160258
1669053294.097286,0.165529
1669053294.296167,0.165529
1669053294.496188,0.164485
1669053294.696202,0.164485
1669053294.896226,0.165165
1669053295.096236,0.165165
1669053295.296184,0.165165
1669053295.496213,0.173106
1669053295.696177,0.169936
1669053295.896265,0.172436
1669053296.096401,0.174272
1669053296.296393,0.174272
1669053296.496303,0.174272
1669053296.696204,0.174272
1669053296.896171,0.174272
1669053297.096210,0.174272
1669053297.296188,0.174272
1669053297.496163,0.174272
1669053297.696186,0.175185
1669053297.896229,0.175185
1669053298.096246,0.175185
1669053298.296216,0.175185
1669053298.496215,0.182188
1669053298.696276,0.181092
1669053298.896218,0.182137
1669053299.096210,0.183976
1669053299.296197,0.186009
1669053299.496224,0.183440
1669053299.696251,0.186745
1669053299.896187,0.184569
1669053300.096358,0.184569
1669053300.296456,0.184569
1669053300.496420,0.185178
1669053300.696308,0.185178
1669053300.896188,0.184941
1669053301.096192,0.186653
1669053301.296243,0.188527
1669053301.496171,0.189896
1669053301.696193,0.189420
1669053301.896174,0.190982
1669053302.096182,0.187862
1669053302.296176,0.190912
1669053302.496201,0.190912
1669053302.696379,0.189453
1669053302.896317,0.189511
1669053303.096259,0.190665
1669053303.296247,0.191464
1669053303.496259,0.189958
1669053303.696215,0.189338
1669053303.896199,0.189338
1669053304.096416,0.189338
1669053304.296418,0.189338
1669053304.496407,0.189458
1669053304.696235,0.189458
1669053304.896252,0.189767
1669053305.096207,0.193388
1669053305.296217,0.187734
1669053305.496166,0.190298
1669053305.696168,0.190298
1669053305.896180,0.189653
1669053306.096207,0.190535
1669053306.296200,0.187335
1669053306.496285,0.190287
1669053306.696177,0.186706
1669053306.896167,0.191219
1669053307.096193,0.191219
1669053307.296179,0.186659
1669053307.496243,0.186659
