__time,/RMSE/data.0,/RMSE/data.1,/RMSE/layout/data_offset
1669126576.086281,0.045720,0.127894,0.000000
1669126576.286286,0.047991,0.123691,0.000000
1669126576.486177,0.050549,0.121711,0.000000
1669126576.686275,0.049488,0.121580,0.000000
1669126576.886098,0.043508,0.104056,0.000000
1669126577.086815,0.043508,0.104056,0.000000
1669126577.286305,0.036659,0.104824,0.000000
1669126577.487080,0.040892,0.104434,0.000000
1669126577.686288,0.042272,0.104464,0.000000
1669126577.886443,0.037065,0.105481,0.000000
1669126578.086900,0.042708,0.105896,0.000000
1669126578.286841,0.042248,0.105966,0.000000
1669126578.486297,0.044128,0.104464,0.000000
1669126578.686157,0.051962,0.125612,0.000000
1669126578.886905,0.051962,0.125612,0.000000
1669126579.086210,0.055383,0.123106,0.000000
1669126579.286960,0.055383,0.123106,0.000000
1669126579.486287,0.047319,0.122420,0.000000
1669126579.686941,0.051588,0.129445,0.000000
1669126579.886254,0.050209,0.128814,0.000000
1669126580.086818,0.057351,0.139192,0.000000
1669126580.286240,0.057116,0.137246,0.000000
1669126580.491750,0.060262,0.137152,0.000000
1669126580.686161,0.058558,0.136233,0.000000
1669126580.886758,0.058558,0.136233,0.000000
1669126581.086301,0.063276,0.155265,0.000000
1669126581.286480,0.064505,0.158067,0.000000
1669126581.486347,0.065002,0.158089,0.000000
1669126581.686631,0.064220,0.157871,0.000000
1669126581.886236,0.061992,0.156214,0.000000
1669126582.086740,0.061229,0.154392,0.000000
1669126582.286392,0.060623,0.153687,0.000000
1669126582.486405,0.060943,0.153496,0.000000
1669126582.686367,0.061501,0.153305,0.000000
1669126582.886187,0.065747,0.163599,0.000000
1669126583.091216,0.065161,0.159660,0.000000
1669126583.286330,0.065161,0.159660,0.000000
1669126583.486870,0.063181,0.158961,0.000000
1669126583.689525,0.062407,0.158387,0.000000
1669126583.886902,0.062407,0.158387,0.000000
1669126584.086074,0.064038,0.158257,0.000000
1669126584.286516,0.064038,0.158257,0.000000
1669126584.486272,0.063524,0.158203,0.000000
1669126584.692314,0.060530,0.157609,0.000000
1669126584.886372,0.059835,0.161534,0.000000
1669126585.086188,0.060032,0.160780,0.000000
1669126585.286807,0.060032,0.160780,0.000000
1669126585.486822,0.060717,0.160175,0.000000
1669126585.686313,0.057914,0.163710,0.000000
1669126585.886912,0.060385,0.163428,0.000000
1669126586.086198,0.060669,0.162727,0.000000
1669126586.286676,0.060669,0.162727,0.000000
1669126586.486327,0.060675,0.162291,0.000000
1669126586.686397,0.059918,0.162639,0.000000
1669126586.886933,0.059812,0.166578,0.000000
1669126587.086167,0.061419,0.166454,0.000000
1669126587.286762,0.061668,0.165658,0.000000
1669126587.486923,0.060414,0.166283,0.000000
1669126587.686375,0.061110,0.169309,0.000000
1669126587.886706,0.062986,0.168758,0.000000
1669126588.086004,0.063260,0.168060,0.000000
1669126588.287038,0.063260,0.168060,0.000000
1669126588.486302,0.061895,0.154859,0.000000
1669126588.687962,0.057507,0.154483,0.000000
1669126588.886816,0.057507,0.154483,0.000000
1669126589.086226,0.059363,0.157466,0.000000
1669126589.286362,0.059363,0.157466,0.000000
1669126589.486713,0.059155,0.156766,0.000000
1669126589.686575,0.059155,0.156766,0.000000
1669126589.886400,0.062916,0.156453,0.000000
1669126590.086780,0.061280,0.155664,0.000000
1669126590.286348,0.060655,0.155345,0.000000
1669126590.486424,0.061508,0.154858,0.000000
1669126590.686305,0.060083,0.154568,0.000000
1669126590.886348,0.060972,0.154499,0.000000
1669126591.086808,0.059879,0.153993,0.000000
1669126591.286405,0.059093,0.154074,0.000000
1669126591.486920,0.058713,0.154187,0.000000
1669126591.686334,0.057794,0.154434,0.000000
1669126591.886320,0.060200,0.154133,0.000000
1669126592.086550,0.060020,0.153909,0.000000
1669126592.286321,0.060391,0.153535,0.000000
1669126592.486312,0.061081,0.153173,0.000000
1669126592.686315,0.060743,0.152974,0.000000
1669126592.886183,0.059430,0.152436,0.000000
1669126593.086176,0.058838,0.152223,0.000000
1669126593.286201,0.062636,0.151705,0.000000
1669126593.486233,0.059879,0.151498,0.000000
1669126593.686122,0.060057,0.150949,0.000000
1669126593.886796,0.059211,0.150562,0.000000
1669126594.086323,0.058671,0.150403,0.000000
1669126594.286406,0.058870,0.149907,0.000000
1669126594.486133,0.059045,0.149777,0.000000
1669126594.686486,0.060673,0.149266,0.000000
1669126594.886262,0.060604,0.155850,0.000000
1669126595.086839,0.063577,0.155621,0.000000
1669126595.286336,0.064820,0.155212,0.000000
1669126595.486358,0.063072,0.154711,0.000000
1669126595.686987,0.063029,0.154050,0.000000
1669126595.886355,0.060158,0.153377,0.000000
1669126596.086851,0.060567,0.153032,0.000000
1669126596.286407,0.059465,0.152789,0.000000
1669126596.486248,0.059555,0.152666,0.000000
1669126596.686319,0.059952,0.152605,0.000000
1669126596.887166,0.059086,0.152451,0.000000
1669126597.086870,0.057196,0.152920,0.000000
1669126597.286189,0.057422,0.153352,0.000000
1669126597.486220,0.052841,0.138576,0.000000
1669126597.686223,0.052487,0.136852,0.000000
1669126597.886783,0.052792,0.136930,0.000000
1669126598.086742,0.052040,0.137263,0.000000
1669126598.286360,0.050511,0.138304,0.000000
1669126598.486896,0.054614,0.138546,0.000000
1669126598.686124,0.053438,0.138688,0.000000
1669126598.886403,0.054905,0.139933,0.000000
1669126599.086108,0.055425,0.139821,0.000000
1669126599.286332,0.059236,0.145850,0.000000
1669126599.486102,0.057232,0.145711,0.000000
1669126599.686268,0.057216,0.145050,0.000000
1669126599.886227,0.056758,0.144600,0.000000
1669126600.086912,0.059529,0.144710,0.000000
1669126600.286348,0.059376,0.144486,0.000000
1669126600.486554,0.056488,0.144487,0.000000
1669126600.686784,0.056488,0.144487,0.000000
1669126600.886323,0.055415,0.145064,0.000000
1669126601.086348,0.057090,0.145121,0.000000
1669126601.286919,0.057090,0.145121,0.000000
1669126601.486307,0.055406,0.145686,0.000000
1669126601.686287,0.056169,0.145977,0.000000
1669126601.886279,0.055254,0.146597,0.000000
1669126602.086331,0.057077,0.146659,0.000000
1669126602.286352,0.057211,0.146700,0.000000
1669126602.486294,0.057758,0.146419,0.000000
1669126602.686329,0.057193,0.146142,0.000000
1669126602.886295,0.057910,0.147999,0.000000
1669126603.086137,0.059581,0.150973,0.000000
1669126603.286170,0.059930,0.161124,0.000000
1669126603.486092,0.061941,0.164075,0.000000
1669126603.686181,0.064857,0.165015,0.000000
1669126603.886075,0.066432,0.166440,0.000000
1669126604.086337,0.063404,0.170543,0.000000
1669126604.286791,0.063258,0.173106,0.000000
1669126604.487975,0.064970,0.176155,0.000000
1669126604.686257,0.065790,0.179441,0.000000
1669126604.886359,0.066377,0.182785,0.000000
1669126605.086275,0.068927,0.188936,0.000000
1669126605.286688,0.068719,0.192800,0.000000
1669126605.486253,0.070139,0.197675,0.000000
1669126605.686604,0.070027,0.202733,0.000000
1669126605.886280,0.076118,0.207433,0.000000
1669126606.086279,0.077548,0.213097,0.000000
1669126606.286264,0.082323,0.217742,0.000000
1669126606.486162,0.085874,0.221714,0.000000
1669126606.686258,0.091496,0.222260,0.000000
1669126606.886128,0.091990,0.225304,0.000000
1669126607.086272,0.093800,0.229765,0.000000
1669126607.286313,0.097362,0.235505,0.000000
1669126607.486131,0.102568,0.239551,0.000000
1669126607.686278,0.109689,0.239958,0.000000
1669126607.886285,0.117394,0.242794,0.000000
1669126608.086668,0.128409,0.248945,0.000000
1669126608.286105,0.127163,0.249080,0.000000
1669126608.486302,0.105217,0.249621,0.000000
1669126608.686137,0.098897,0.233527,0.000000
1669126608.886351,0.106149,0.244926,0.000000
1669126609.086236,0.112857,0.249515,0.000000
1669126609.286347,0.121782,0.249842,0.000000
1669126609.487129,0.131803,0.249352,0.000000
1669126609.686248,0.133792,0.249854,0.000000
1669126609.886285,0.135133,0.249958,0.000000
1669126610.086294,0.136954,0.249992,0.000000
1669126610.286223,0.139769,0.249919,0.000000
1669126610.486149,0.140590,0.249477,0.000000
1669126610.686316,0.143464,0.249350,0.000000
1669126610.886275,0.157888,0.268207,0.000000
1669126611.086284,0.164558,0.273020,0.000000
1669126611.286271,0.169820,0.279986,0.000000
1669126611.486207,0.164699,0.279027,0.000000
1669126611.686362,0.176518,0.293496,0.000000
1669126611.886210,0.187665,0.309205,0.000000
1669126612.086076,0.197399,0.322191,0.000000
1669126612.286298,0.194906,0.322404,0.000000
1669126612.486151,0.207462,0.331316,0.000000
1669126612.686300,0.210485,0.343717,0.000000
1669126612.886317,0.220062,0.354309,0.000000
1669126613.086213,0.223315,0.361633,0.000000
1669126613.286541,0.228386,0.367342,0.000000
1669126613.486662,0.232383,0.374061,0.000000
1669126613.686346,0.236485,0.381685,0.000000
1669126613.886870,0.242722,0.387083,0.000000
1669126614.087075,0.250290,0.393701,0.000000
1669126614.286305,0.255547,0.401590,0.000000
1669126614.486363,0.258959,0.405903,0.000000
1669126614.686337,0.264520,0.411394,0.000000
1669126614.886274,0.270701,0.418132,0.000000
1669126615.086262,0.276131,0.424336,0.000000
1669126615.286650,0.281680,0.432690,0.000000
1669126615.486276,0.284995,0.436971,0.000000
1669126615.686287,0.290244,0.441774,0.000000
1669126615.886430,0.293123,0.449418,0.000000
1669126616.086114,0.301355,0.455099,0.000000
1669126616.286700,0.307313,0.463199,0.000000
1669126616.486217,0.312287,0.469545,0.000000
1669126616.686462,0.322393,0.471111,0.000000
1669126616.887106,0.324185,0.478470,0.000000
1669126617.086144,0.327499,0.484228,0.000000
1669126617.287066,0.326723,0.489573,0.000000
1669126617.486168,0.335439,0.496249,0.000000
1669126617.687111,0.345080,0.497262,0.000000
1669126617.886293,0.348985,0.500842,0.000000
1669126618.086602,0.351144,0.500696,0.000000
1669126618.287143,0.353182,0.500689,0.000000
1669126618.486661,0.357374,0.500691,0.000000
1669126618.686364,0.355685,0.500779,0.000000
1669126618.886319,0.358760,0.500742,0.000000
1669126619.086810,0.358760,0.500742,0.000000
1669126619.286333,0.361646,0.511757,0.000000
1669126619.486378,0.368111,0.511873,0.000000
1669126619.686368,0.366968,0.522527,0.000000
1669126619.886557,0.376209,0.531786,0.000000
1669126620.086415,0.377921,0.536080,0.000000
1669126620.286178,0.381060,0.539674,0.000000
1669126620.486214,0.386477,0.540313,0.000000
1669126620.686895,0.386477,0.540313,0.000000
1669126620.886243,0.405761,0.546688,0.000000
1669126621.086517,0.403917,0.558162,0.000000
1669126621.286300,0.404759,0.558076,0.000000
1669126621.486670,0.408519,0.556757,0.000000
1669126621.686253,0.412121,0.556530,0.000000
1669126621.886417,0.414933,0.556511,0.000000
1669126622.086368,0.415653,0.556553,0.000000
1669126622.286067,0.423615,0.562372,0.000000
1669126622.486409,0.431801,0.569164,0.000000
1669126622.686511,0.431737,0.569182,0.000000
1669126622.886296,0.437323,0.574442,0.000000
1669126623.087341,0.442561,0.580072,0.000000
1669126623.286760,0.442561,0.580072,0.000000
1669126623.488023,0.451798,0.000000,0.000000
1669126623.686516,0.448805,0.000000,0.000000
1669126623.886924,0.448805,0.000000,0.000000
1669126624.086302,0.455385,0.000000,0.000000
1669126624.286787,0.458470,0.000000,0.000000
1669126624.486742,0.458470,0.000000,0.000000
1669126624.686122,0.466638,0.000000,0.000000
1669126624.886498,0.464329,0.000000,0.000000
1669126625.086421,0.468342,0.000000,0.000000
1669126625.286453,0.467359,0.000000,0.000000
1669126625.487075,0.467818,0.000000,0.000000
1669126625.686280,0.467239,0.000000,0.000000
1669126625.886602,0.470557,0.000000,0.000000
1669126626.086700,0.475770,0.000000,0.000000
1669126626.287081,0.475146,0.000000,0.000000
1669126626.486162,0.479336,0.000000,0.000000
1669126626.687038,0.481777,0.000000,0.000000
1669126626.886177,0.484436,0.000000,0.000000
1669126627.086325,0.480976,0.000000,0.000000
1669126627.286768,0.480976,0.000000,0.000000
1669126627.486279,0.487974,0.000000,0.000000
1669126627.686602,0.489510,0.000000,0.000000
1669126627.886347,0.490361,0.689314,0.000000
1669126628.086966,0.490361,0.689314,0.000000
1669126628.286173,0.491972,0.696428,0.000000
1669126628.486946,0.491972,0.696428,0.000000
1669126628.686283,0.489587,0.702051,0.000000
1669126628.887162,0.490338,0.704721,0.000000
1669126629.086422,0.490338,0.704721,0.000000
1669126629.286356,0.490849,0.709487,0.000000
1669126629.486849,0.489610,0.713396,0.000000
1669126629.686106,0.486588,0.720591,0.000000
1669126629.886926,0.492856,0.724794,0.000000
1669126630.086267,0.485873,0.725781,0.000000
1669126630.287089,0.480817,0.728017,0.000000
1669126630.486746,0.479458,0.729837,0.000000
1669126630.686264,0.479576,0.732548,0.000000
1669126630.887097,0.478616,0.735848,0.000000
1669126631.086956,0.479549,0.738739,0.000000
1669126631.287105,0.476609,0.737120,0.000000
1669126631.487204,0.478031,0.737145,0.000000
1669126631.686202,0.473648,0.737088,0.000000
1669126631.886936,0.473648,0.737088,0.000000
1669126632.086491,0.463884,0.743077,0.000000
1669126632.286391,0.463884,0.743077,0.000000
1669126632.486467,0.468225,0.753148,0.000000
1669126632.686988,0.469028,0.753222,0.000000
1669126632.886270,0.461416,0.753187,0.000000
1669126633.086826,0.470667,0.761951,0.000000
1669126633.286518,0.470667,0.761951,0.000000
1669126633.486801,0.472918,0.768571,0.000000
1669126633.686076,0.470630,0.780674,0.000000
1669126633.886665,0.472341,0.787324,0.000000
1669126634.086076,0.472626,0.793709,0.000000
1669126634.286372,0.471031,0.796568,0.000000
1669126634.486031,0.470499,0.799720,0.000000
1669126634.686430,0.465712,0.806197,0.000000
1669126634.886640,0.464383,0.807904,0.000000
1669126635.086650,0.463546,0.809988,0.000000
1669126635.287103,0.461665,0.815835,0.000000
1669126635.486164,0.462161,0.821484,0.000000
1669126635.686792,0.462161,0.821484,0.000000
1669126635.886219,0.462917,0.824167,0.000000
1669126636.087037,0.460937,0.826672,0.000000
1669126636.286217,0.460937,0.826672,0.000000
1669126636.486829,0.458068,0.830299,0.000000
1669126636.686942,0.456896,0.833998,0.000000
1669126636.886338,0.454404,0.844511,0.000000
1669126637.086562,0.453378,0.849760,0.000000
1669126637.286207,0.443998,0.851365,0.000000
1669126637.486980,0.443998,0.851365,0.000000
1669126637.686406,0.445645,0.855056,0.000000
1669126637.886168,0.448070,0.862370,0.000000
1669126638.086905,0.448070,0.862370,0.000000
1669126638.286257,0.446280,0.866604,0.000000
1669126638.486439,0.447343,0.871586,0.000000
1669126638.686208,0.444952,0.875508,0.000000
1669126638.886705,0.443026,0.879378,0.000000
1669126639.086035,0.439857,0.883096,0.000000
1669126639.286648,0.440822,0.886830,0.000000
1669126639.486069,0.438620,0.891947,0.000000
1669126639.686646,0.439416,0.895529,0.000000
1669126639.886046,0.437353,0.901569,0.000000
1669126640.086660,0.438122,0.908186,0.000000
1669126640.286052,0.437843,0.913349,0.000000
1669126640.486928,0.437843,0.913349,0.000000
1669126640.686709,0.439817,0.917635,0.000000
1669126640.886848,0.439833,0.921800,0.000000
1669126641.086769,0.439886,0.926567,0.000000
1669126641.286312,0.439447,0.930300,0.000000
1669126641.486808,0.438689,0.934895,0.000000
1669126641.686182,0.439933,0.939385,0.000000
1669126641.886937,0.439933,0.939385,0.000000
1669126642.086136,0.428233,0.928338,0.000000
1669126642.286924,0.428233,0.928338,0.000000
1669126642.486350,0.431511,0.928332,0.000000
1669126642.686694,0.433872,0.928394,0.000000
1669126642.886318,0.426583,0.934209,0.000000
1669126643.086953,0.426583,0.934209,0.000000
1669126643.286225,0.420917,0.939204,0.000000
1669126643.486627,0.423587,0.938347,0.000000
1669126643.686034,0.422764,0.938106,0.000000
1669126643.886949,0.422764,0.938106,0.000000
1669126644.086006,0.418731,0.938666,0.000000
1669126644.286672,0.418338,0.938159,0.000000
1669126644.486020,0.413345,0.940021,0.000000
1669126644.686728,0.413345,0.940021,0.000000
1669126644.886493,0.412273,0.940534,0.000000
1669126645.086097,0.407945,0.940782,0.000000
1669126645.286860,0.407945,0.940782,0.000000
1669126645.486761,0.407574,0.940824,0.000000
1669126645.686579,0.407981,0.940975,0.000000
1669126645.886047,0.404774,0.940829,0.000000
1669126646.086662,0.402007,0.940857,0.000000
1669126646.286014,0.401925,0.940674,0.000000
1669126646.486744,0.401925,0.940674,0.000000
1669126646.686402,0.401921,0.941067,0.000000
1669126646.886930,0.403166,0.941295,0.000000
1669126647.086376,0.405461,0.942212,0.000000
1669126647.286706,0.422908,0.938887,0.000000
1669126647.486359,0.405534,0.939874,0.000000
1669126647.686750,0.403977,0.941780,0.000000
1669126647.886078,0.399963,0.943948,0.000000
1669126648.086442,0.402172,0.945311,0.000000
1669126648.286939,0.402172,0.945311,0.000000
1669126648.486315,0.402896,0.946889,0.000000
1669126648.686199,0.403562,0.948119,0.000000
1669126648.886793,0.404282,0.949162,0.000000
1669126649.086226,0.407611,0.951218,0.000000
1669126649.286847,0.408109,0.952381,0.000000
1669126649.486895,0.408109,0.952381,0.000000
1669126649.686340,0.411150,0.955819,0.000000
1669126649.886786,0.410913,0.958225,0.000000
1669126650.086792,0.415695,0.961224,0.000000
1669126650.286293,0.417278,0.964107,0.000000
1669126650.486563,0.420465,0.966872,0.000000
1669126650.686274,0.422131,0.969815,0.000000
1669126650.886550,0.421436,0.973635,0.000000
1669126651.086220,0.435547,0.974382,0.000000
1669126651.286913,0.433293,0.977225,0.000000
1669126651.486331,0.434730,0.979970,0.000000
1669126651.686438,0.440930,0.981716,0.000000
1669126651.886189,0.449561,0.982194,0.000000
1669126652.086493,0.448680,0.984656,0.000000
1669126652.286369,0.456434,0.984977,0.000000
1669126652.486544,0.459596,0.985038,0.000000
1669126652.686261,0.464802,0.985063,0.000000
1669126652.886375,0.468790,0.985061,0.000000
1669126653.086200,0.470733,0.985070,0.000000
1669126653.286261,0.472015,0.992015,0.000000
1669126653.486763,0.473481,0.995833,0.000000
1669126653.686291,0.472573,0.998082,0.000000
1669126653.886397,0.479529,0.997665,0.000000
1669126654.086118,0.487450,0.997559,0.000000
1669126654.286286,0.477818,1.005793,0.000000
1669126654.486267,0.489016,1.005992,0.000000
1669126654.686362,0.494326,1.006012,0.000000
1669126654.886732,0.499241,1.006055,0.000000
1669126655.086287,0.505827,1.008222,0.000000
1669126655.286897,0.507024,1.013306,0.000000
1669126655.486299,0.509909,1.013736,0.000000
1669126655.686790,0.515669,1.014784,0.000000
1669126655.886273,0.520573,1.016915,0.000000
1669126656.086398,0.521756,1.017987,0.000000
1669126656.286750,0.517122,1.022747,0.000000
1669126656.486139,0.526092,1.024299,0.000000
1669126656.686297,0.528081,1.024609,0.000000
1669126656.886292,0.532050,1.024615,0.000000
1669126657.086285,0.534899,1.030572,0.000000
1669126657.286313,0.541239,1.033616,0.000000
1669126657.486318,0.545098,1.037586,0.000000
1669126657.686226,0.548060,1.039274,0.000000
1669126657.886749,0.549420,1.042711,0.000000
1669126658.086352,0.551409,1.044853,0.000000
1669126658.286263,0.554281,1.046303,0.000000
1669126658.486352,0.558323,1.047790,0.000000
1669126658.686312,0.559695,1.051708,0.000000
1669126658.886236,0.568042,1.053370,0.000000
1669126659.086879,0.568042,1.053370,0.000000
1669126659.286345,0.569659,1.058565,0.000000
1669126659.486660,0.572169,1.060212,0.000000
1669126659.686229,0.580333,1.062411,0.000000
1669126659.886314,0.581465,1.064424,0.000000
1669126660.086407,0.583053,1.066462,0.000000
1669126660.286355,0.584896,1.068636,0.000000
1669126660.486453,0.588080,1.072766,0.000000
1669126660.686384,0.590263,1.074661,0.000000
1669126660.886171,0.597122,1.076811,0.000000
1669126661.086313,0.597896,1.079696,0.000000
1669126661.286304,0.608445,1.080360,0.000000
1669126661.486329,0.604149,1.082836,0.000000
1669126661.686368,0.608082,1.088306,0.000000
1669126661.886274,0.612483,1.090530,0.000000
1669126662.086349,0.613357,1.094384,0.000000
1669126662.286277,0.614061,1.098041,0.000000
1669126662.486884,0.614061,1.098041,0.000000
1669126662.686266,0.622027,1.104266,0.000000
1669126662.886931,0.622027,1.104266,0.000000
1669126663.086128,0.618459,1.110955,0.000000
1669126663.286137,0.634422,1.111918,0.000000
1669126663.486103,0.632857,1.115307,0.000000
1669126663.686362,0.638916,1.115720,0.000000
1669126663.886155,0.645545,1.115831,0.000000
1669126664.086897,0.646160,1.115894,0.000000
1669126664.286363,0.651682,1.115919,0.000000
1669126664.486306,0.635376,0.000000,0.000000
1669126664.686330,0.646527,0.000000,0.000000
1669126664.886299,0.620246,0.000000,0.000000
1669126665.086349,0.642267,0.000000,0.000000
1669126665.286260,0.651335,0.000000,0.000000
1669126665.486252,0.644102,0.000000,0.000000
