__time,/RMSE/data.0,/RMSE/data.1,/RMSE/layout/data_offset
1669126665.686318,0.647018,0.000000,0.000000
1669126665.886248,0.657306,0.000000,0.000000
1669126666.086180,0.634085,0.000000,0.000000
1669126666.286257,0.646456,0.000000,0.000000
1669126666.486140,0.651798,0.000000,0.000000
1669126666.686308,0.659485,0.000000,0.000000
1669126666.886194,0.672066,0.000000,0.000000
1669126667.086917,0.672500,0.000000,0.000000
1669126667.286323,0.671141,0.000000,0.000000
1669126667.486063,0.672563,0.000000,0.000000
1669126667.686455,0.673396,0.000000,0.000000
1669126667.886295,0.675942,0.000000,0.000000
1669126668.086177,0.678616,0.000000,0.000000
1669126668.286944,0.678616,0.000000,0.000000
1669126668.486207,0.678275,0.000000,0.000000
1669126668.686681,0.679994,0.000000,0.000000
1669126668.886258,0.682016,0.000000,0.000000
1669126669.086276,0.682316,0.000000,0.000000
1669126669.286304,0.682152,0.000000,0.000000
1669126669.486384,0.681830,0.000000,0.000000
1669126669.686299,0.680688,0.000000,0.000000
1669126669.886279,0.681222,0.000000,0.000000
1669126670.086348,0.681417,0.000000,0.000000
1669126670.286294,0.679894,0.000000,0.000000
1669126670.486252,0.678654,0.000000,0.000000
1669126670.686339,0.679871,0.000000,0.000000
1669126670.886350,0.681471,0.000000,0.000000
1669126671.086237,0.681225,0.000000,0.000000
1669126671.286263,0.681704,0.000000,0.000000
1669126671.486304,0.676118,0.000000,0.000000
1669126671.686251,0.675868,0.000000,0.000000
1669126671.886272,0.678183,0.000000,0.000000
1669126672.086510,0.679078,0.000000,0.000000
1669126672.287071,0.677092,1.192082,0.000000
1669126672.486270,0.675391,1.194420,0.000000
1669126672.686267,0.674689,1.195987,0.000000
1669126672.886272,0.672182,1.197610,0.000000
1669126673.086729,0.671021,1.200295,0.000000
1669126673.286652,0.668285,1.203528,0.000000
1669126673.486160,0.666676,1.206815,0.000000
1669126673.686339,0.666586,1.208882,0.000000
1669126673.887041,0.667811,1.212946,0.000000
1669126674.086526,0.664859,1.216435,0.000000
1669126674.286270,0.666087,1.218833,0.000000
1669126674.486419,0.667157,1.220467,0.000000
1669126674.686268,0.665110,1.223182,0.000000
1669126674.886370,0.660658,1.226783,0.000000
1669126675.086386,0.658914,1.229078,0.000000
1669126675.286300,0.656778,1.231690,0.000000
1669126675.486297,0.653614,1.235033,0.000000
1669126675.686289,0.658662,1.238198,0.000000
1669126675.886301,0.662532,1.238489,0.000000
1669126676.086224,0.661997,1.238575,0.000000
1669126676.286315,0.656049,1.243070,0.000000
1669126676.486877,0.656049,1.243070,0.000000
1669126676.686226,0.650471,1.244239,0.000000
1669126676.886323,0.651547,1.244165,0.000000
1669126677.086637,0.650289,1.244169,0.000000
1669126677.286039,0.647920,1.244175,0.000000
1669126677.486623,0.646558,1.244169,0.000000
1669126677.686044,0.653430,1.250473,0.000000
1669126677.886308,0.651915,1.255050,0.000000
1669126678.086304,0.648589,1.258928,0.000000
1669126678.287082,0.649849,1.263095,0.000000
1669126678.486384,0.649849,1.263095,0.000000
1669126678.686300,0.637851,1.268592,0.000000
1669126678.886286,0.638854,1.272709,0.000000
1669126679.086762,0.638854,1.272709,0.000000
1669126679.286303,0.635118,1.282461,0.000000
1669126679.487159,0.631371,1.286146,0.000000
1669126679.686292,0.630167,1.288250,0.000000
1669126679.886093,0.625856,1.291599,0.000000
1669126680.086504,0.622958,1.295246,0.000000
1669126680.286108,0.624784,1.297817,0.000000
1669126680.486325,0.620183,1.300909,0.000000
1669126680.687011,0.619089,1.303704,0.000000
1669126680.886216,0.618407,1.306558,0.000000
1669126681.086637,0.616081,1.309255,0.000000
1669126681.286238,0.612715,1.312186,0.000000
1669126681.487061,0.610066,1.317269,0.000000
1669126681.686175,0.611497,1.319697,0.000000
1669126681.887021,0.608746,1.321810,0.000000
1669126682.086153,0.602378,1.329541,0.000000
1669126682.286444,0.605998,1.332343,0.000000
1669126682.487173,0.606163,1.334888,0.000000
1669126682.689636,0.603963,1.336950,0.000000
1669126682.886331,0.604335,1.339062,0.000000
1669126683.087355,0.604335,1.339062,0.000000
1669126683.286668,0.603424,1.341558,0.000000
1669126683.486292,0.595731,1.349130,0.000000
1669126683.686302,0.597033,1.352977,0.000000
1669126683.886959,0.597033,1.352977,0.000000
1669126684.086225,0.594624,1.358638,0.000000
1669126684.286303,0.593952,1.361886,0.000000
1669126684.487144,0.595469,1.365100,0.000000
1669126684.686250,0.590740,1.367278,0.000000
1669126684.886229,0.590251,1.369529,0.000000
1669126685.086171,0.587422,1.373520,0.000000
1669126685.287124,0.591600,1.375921,0.000000
1669126685.486349,0.584683,1.380023,0.000000
1669126685.686895,0.584683,1.380023,0.000000
1669126685.886258,0.589190,1.385507,0.000000
1669126686.087069,0.590175,1.388287,0.000000
1669126686.286911,0.590175,1.388287,0.000000
1669126686.486178,0.590632,1.395214,0.000000
1669126686.691602,0.592605,1.395298,0.000000
1669126686.886430,0.592605,1.395298,0.000000
1669126687.086264,0.595660,1.399945,0.000000
1669126687.287287,0.595660,1.399945,0.000000
1669126687.486425,0.587925,1.404166,0.000000
1669126687.686270,0.594114,1.407536,0.000000
1669126687.886302,0.582107,1.420158,0.000000
1669126688.086899,0.582107,1.420158,0.000000
1669126688.286170,0.595411,1.424040,0.000000
1669126688.486757,0.595031,1.425010,0.000000
1669126688.686079,0.596618,1.426294,0.000000
1669126688.886089,0.596028,1.427164,0.000000
1669126689.086944,0.596028,1.427164,0.000000
1669126689.286074,0.595728,1.431092,0.000000
1669126689.486180,0.594743,1.433857,0.000000
1669126689.686555,0.595460,1.435411,0.000000
1669126689.886135,0.596134,1.435791,0.000000
1669126690.086443,0.596373,1.436259,0.000000
1669126690.287037,0.594418,1.438296,0.000000
1669126690.486646,0.594604,1.440110,0.000000
1669126690.686096,0.593376,1.441566,0.000000
1669126690.887231,0.596011,1.443070,0.000000
1669126691.086977,0.597959,1.444364,0.000000
1669126691.286179,0.598493,1.446262,0.000000
1669126691.487178,0.598493,1.446262,0.000000
1669126691.686151,0.601025,1.449884,0.000000
1669126691.886636,0.601025,1.449884,0.000000
1669126692.086413,0.602922,1.451673,0.000000
1669126692.286933,0.603391,1.453278,0.000000
1669126692.486229,0.605632,1.455009,0.000000
1669126692.686418,0.604714,1.456477,0.000000
1669126692.886385,0.607813,1.459386,0.000000
1669126693.087092,0.607751,1.460753,0.000000
1669126693.286669,0.607751,1.460753,0.000000
1669126693.486300,0.611473,1.462882,0.000000
1669126693.686068,0.615583,1.466970,0.000000
1669126693.886593,0.616607,1.469192,0.000000
1669126694.086875,0.616607,1.469192,0.000000
1669126694.286249,0.623423,1.470023,0.000000
1669126694.486526,0.627681,1.472277,0.000000
1669126694.687104,0.628622,1.474851,0.000000
1669126694.886156,0.631035,1.478125,0.000000
1669126695.086823,0.635270,1.480925,0.000000
1669126695.286230,0.635563,1.484061,0.000000
1669126695.486757,0.635563,1.484061,0.000000
1669126695.686027,0.636943,1.491335,0.000000
1669126695.886098,0.645911,1.491594,0.000000
1669126696.086239,0.647049,1.493134,0.000000
1669126696.286878,0.647049,1.493134,0.000000
1669126696.486324,0.650926,1.495433,0.000000
1669126696.686078,0.659322,1.500323,0.000000
1669126696.886524,0.665615,1.500608,0.000000
1669126697.086655,0.665615,1.500608,0.000000
1669126697.286206,0.664347,1.507435,0.000000
1669126697.486897,0.664347,1.507435,0.000000
1669126697.686288,0.670104,1.510538,0.000000
1669126697.886393,0.675372,1.514097,0.000000
1669126698.086824,0.675372,1.514097,0.000000
1669126698.286943,0.690731,1.513601,0.000000
1669126698.486300,0.692966,1.515547,0.000000
1669126698.686182,0.690673,1.523534,0.000000
1669126698.886579,0.697248,1.523470,0.000000
1669126699.086490,0.701673,1.526042,0.000000
1669126699.287066,0.709398,1.527955,0.000000
1669126699.486509,0.709687,1.528134,0.000000
1669126699.687087,0.709166,1.528150,0.000000
1669126699.886191,0.712630,1.530155,0.000000
1669126700.086921,0.712630,1.530155,0.000000
1669126700.286080,0.726299,1.535617,0.000000
1669126700.486953,0.726299,1.535617,0.000000
1669126700.686374,0.728927,1.537302,0.000000
1669126700.886669,0.728886,1.540362,0.000000
1669126701.086258,0.732619,1.541773,0.000000
1669126701.286318,0.731663,1.542049,0.000000
1669126701.486339,0.737329,1.544169,0.000000
1669126701.686028,0.747738,1.550938,0.000000
1669126701.886878,0.747738,1.550938,0.000000
1669126702.086042,0.753548,1.554281,0.000000
1669126702.286871,0.753548,1.554281,0.000000
1669126702.486320,0.756555,1.557208,0.000000
1669126702.686296,0.759218,1.558963,0.000000
1669126702.886070,0.761639,1.562851,0.000000
1669126703.086780,0.763612,1.565272,0.000000
1669126703.286071,0.765552,1.566817,0.000000
1669126703.487502,0.770082,1.568285,0.000000
1669126703.686628,0.769825,1.569716,0.000000
1669126703.886841,0.769825,1.569716,0.000000
1669126704.086030,0.774170,1.575209,0.000000
1669126704.289881,0.775615,1.577693,0.000000
1669126704.486243,0.780570,1.581580,0.000000
1669126704.686270,0.780570,1.581580,0.000000
1669126704.886415,0.783037,1.583782,0.000000
1669126705.086040,0.789745,1.591858,0.000000
1669126705.286706,0.789745,1.591858,0.000000
1669126705.486560,0.789594,1.594145,0.000000
1669126705.686923,0.793792,0.000000,0.000000
1669126705.886044,0.797043,0.000000,0.000000
1669126706.086749,0.797043,0.000000,0.000000
1669126706.286180,0.800696,0.000000,0.000000
1669126706.486942,0.800696,0.000000,0.000000
1669126706.686277,0.813951,0.000000,0.000000
1669126706.886851,0.805066,0.000000,0.000000
1669126707.086257,0.805958,0.000000,0.000000
1669126707.286376,0.816713,0.000000,0.000000
1669126707.486223,0.815589,0.000000,0.000000
1669126707.686168,0.820168,0.000000,0.000000
1669126707.886037,0.827405,0.000000,0.000000
1669126708.089586,0.831625,0.000000,0.000000
1669126708.286285,0.831625,0.000000,0.000000
1669126708.486795,0.831625,0.000000,0.000000
1669126708.686077,0.815966,0.000000,0.000000
1669126708.886837,0.815966,0.000000,0.000000
1669126709.086270,0.814848,0.000000,0.000000
1669126709.291877,0.817375,0.000000,0.000000
1669126709.486828,0.817375,0.000000,0.000000
1669126709.686386,0.830722,0.000000,0.000000
1669126709.886784,0.837748,0.000000,0.000000
1669126710.086289,0.839954,0.000000,0.000000
1669126710.286423,0.843785,0.000000,0.000000
1669126710.486283,0.834004,0.000000,0.000000
1669126710.686318,0.835955,0.000000,0.000000
1669126710.886668,0.839155,0.000000,0.000000
1669126711.086048,0.828496,0.000000,0.000000
1669126711.286773,0.828496,0.000000,0.000000
1669126711.486292,0.839371,0.000000,0.000000
1669126711.686934,0.842921,0.000000,0.000000
1669126711.886269,0.845133,0.000000,0.000000
1669126712.086720,0.844230,0.000000,0.000000
1669126712.286055,0.850924,0.000000,0.000000
1669126712.486770,0.850924,0.000000,0.000000
1669126712.686279,0.853892,0.000000,0.000000
1669126712.886319,0.855099,0.000000,0.000000
1669126713.086298,0.854896,0.000000,0.000000
1669126713.286161,0.847712,0.000000,0.000000
1669126713.486708,0.849062,0.000000,0.000000
1669126713.686210,0.854879,0.000000,0.000000
1669126713.886946,0.850036,0.000000,0.000000
1669126714.086721,0.848558,0.000000,0.000000
1669126714.286335,0.847145,0.000000,0.000000
1669126714.486480,0.847879,0.000000,0.000000
1669126714.686392,0.847185,0.000000,0.000000
1669126714.886906,0.844809,0.000000,0.000000
1669126715.086840,0.843707,0.000000,0.000000
1669126715.286278,0.842711,0.000000,0.000000
1669126715.486634,0.841788,0.000000,0.000000
1669126715.686351,0.840442,0.000000,0.000000
1669126715.886316,0.840276,0.000000,0.000000
1669126716.086952,0.838180,0.000000,0.000000
1669126716.286961,0.836285,0.000000,0.000000
1669126716.486336,0.832923,0.000000,0.000000
1669126716.686301,0.832470,0.000000,0.000000
1669126716.886328,0.832776,1.722412,0.000000
1669126717.086235,0.831155,1.724905,0.000000
1669126717.286564,0.829610,1.726261,0.000000
1669126717.486344,0.828910,1.729053,0.000000
1669126717.686304,0.826867,1.731984,0.000000
1669126717.886285,0.823598,1.734470,0.000000
1669126718.086352,0.824644,1.736857,0.000000
1669126718.286361,0.820879,1.739106,0.000000
1669126718.486377,0.821822,1.741673,0.000000
1669126718.686838,0.819042,1.744184,0.000000
1669126718.886293,0.815191,1.745464,0.000000
1669126719.086309,0.812359,1.748314,0.000000
1669126719.286304,0.813156,1.752091,0.000000
1669126719.486317,0.813863,1.752379,0.000000
1669126719.686344,0.812960,1.754554,0.000000
1669126719.886280,0.804027,1.757781,0.000000
1669126720.086358,0.800187,1.760931,0.000000
1669126720.286340,0.796326,1.764803,0.000000
1669126720.486349,0.803030,1.765472,0.000000
1669126720.686786,0.805888,1.765652,0.000000
1669126720.886297,0.799295,1.774235,0.000000
1669126721.086823,0.794529,1.777698,0.000000
1669126721.286660,0.794529,1.777698,0.000000
1669126721.486356,0.794663,1.778011,0.000000
1669126721.686353,0.794496,1.778086,0.000000
1669126721.886287,0.760337,1.782166,0.000000
1669126722.086949,0.760337,1.782166,0.000000
1669126722.286342,0.783748,1.783659,0.000000
1669126722.486953,0.783748,1.783659,0.000000
1669126722.686359,0.794303,1.792362,0.000000
1669126722.886355,0.793123,1.795621,0.000000
1669126723.086302,0.794258,1.798110,0.000000
1669126723.286447,0.790320,1.801558,0.000000
1669126723.486314,0.783270,1.801946,0.000000
1669126723.686262,0.780644,1.807092,0.000000
1669126723.886295,0.780115,1.810544,0.000000
1669126724.086263,0.779758,1.813197,0.000000
1669126724.286310,0.774957,1.815541,0.000000
1669126724.486322,0.773274,1.818211,0.000000
1669126724.686265,0.770396,1.821004,0.000000
1669126724.886267,0.765787,1.824637,0.000000
1669126725.086279,0.765081,1.827396,0.000000
1669126725.286256,0.764487,1.830093,0.000000
1669126725.486250,0.765242,1.831947,0.000000
1669126725.686369,0.761501,1.834611,0.000000
1669126725.886257,0.761787,1.836126,0.000000
1669126726.086336,0.753545,1.839957,0.000000
1669126726.286336,0.755665,1.842358,0.000000
1669126726.486121,0.755173,1.844309,0.000000
1669126726.686313,0.749611,1.849902,0.000000
1669126726.886277,0.750000,1.852739,0.000000
1669126727.086342,0.746488,1.854427,0.000000
1669126727.286337,0.747896,1.856660,0.000000
1669126727.486360,0.744908,1.858665,0.000000
1669126727.686103,0.742684,1.860821,0.000000
1669126727.886283,0.740599,1.863035,0.000000
1669126728.086137,0.738432,1.867459,0.000000
1669126728.286936,0.738432,1.867459,0.000000
1669126728.486276,0.738579,1.875746,0.000000
1669126728.686295,0.737229,1.877634,0.000000
1669126728.886194,0.738022,1.881246,0.000000
1669126729.086187,0.737768,1.885414,0.000000
1669126729.286284,0.738128,1.889475,0.000000
1669126729.486291,0.737272,1.893886,0.000000
1669126729.686230,0.737916,1.898656,0.000000
1669126729.886293,0.734102,1.903147,0.000000
1669126730.086277,0.735311,1.905774,0.000000
1669126730.286288,0.736102,1.908576,0.000000
1669126730.486245,0.733568,1.912113,0.000000
1669126730.686166,0.732825,1.915481,0.000000
1669126730.886135,0.732975,1.919166,0.000000
1669126731.086254,0.736880,1.924005,0.000000
1669126731.286863,0.744578,1.924554,0.000000
1669126731.486497,0.743266,1.929234,0.000000
1669126731.686319,0.754762,1.936346,0.000000
1669126731.886649,0.749270,1.946966,0.000000
1669126732.086119,0.758201,1.950307,0.000000
1669126732.286627,0.761017,1.953373,0.000000
1669126732.486202,0.756366,1.953694,0.000000
1669126732.686280,0.755969,1.956051,0.000000
1669126732.886268,0.760492,1.958357,0.000000
1669126733.086328,0.758035,1.960314,0.000000
1669126733.286094,0.764814,1.962621,0.000000
1669126733.486333,0.764219,1.964785,0.000000
1669126733.686321,0.764801,1.966690,0.000000
1669126733.886201,0.765836,1.968453,0.000000
1669126734.086304,0.762447,1.972456,0.000000
1669126734.286295,0.765379,1.976448,0.000000
1669126734.486305,0.766325,1.979940,0.000000
1669126734.686128,0.767057,1.982442,0.000000
1669126734.886174,0.768287,1.984759,0.000000
1669126735.086416,0.767816,1.987555,0.000000
1669126735.286509,0.769320,1.990520,0.000000
1669126735.486664,0.771106,1.993092,0.000000
1669126735.686331,0.772748,1.995354,0.000000
1669126735.886268,0.775213,1.996958,0.000000
1669126736.086040,0.780748,1.998965,0.000000
1669126736.286159,0.779944,2.000947,0.000000
1669126736.486432,0.783273,2.002840,0.000000
1669126736.686051,0.786364,2.004475,0.000000
1669126736.886331,0.785650,2.006986,0.000000
1669126737.086223,0.789481,2.008668,0.000000
1669126737.286044,0.790809,2.011006,0.000000
1669126737.486340,0.792378,2.012843,0.000000
1669126737.686121,0.795626,2.015462,0.000000
1669126737.886351,0.797430,2.017646,0.000000
1669126738.086772,0.787685,2.022422,0.000000
1669126738.286263,0.799437,2.024793,0.000000
1669126738.486381,0.801260,2.027289,0.000000
1669126738.686371,0.805416,2.029273,0.000000
1669126738.886264,0.808866,2.031864,0.000000
1669126739.086102,0.812313,2.033777,0.000000
1669126739.286268,0.817058,2.037583,0.000000
1669126739.486127,0.818509,2.038967,0.000000
1669126739.686130,0.821584,2.040473,0.000000
1669126739.886090,0.825406,2.042550,0.000000
1669126740.087183,0.828859,2.044027,0.000000
1669126740.286427,0.828859,2.044027,0.000000
1669126740.486353,0.835447,2.050617,0.000000
1669126740.687075,0.834527,2.053609,0.000000
1669126740.886201,0.834987,2.056389,0.000000
1669126741.086852,0.839503,2.058992,0.000000
1669126741.287047,0.850576,2.059593,0.000000
1669126741.486477,0.856054,2.059706,0.000000
1669126741.686279,0.858768,2.059743,0.000000
1669126741.887159,0.864770,2.059745,0.000000
1669126742.087070,0.849182,2.066247,0.000000
1669126742.286176,0.824846,2.067653,0.000000
1669126742.486783,0.824846,2.067653,0.000000
1669126742.686157,0.859788,2.079680,0.000000
1669126742.886237,0.871645,2.080043,0.000000
1669126743.086796,0.871645,2.080043,0.000000
1669126743.286112,0.868620,2.087672,0.000000
1669126743.486412,0.874638,2.090231,0.000000
1669126743.686122,0.876607,2.091641,0.000000
1669126743.886148,0.884709,2.093919,0.000000
1669126744.086879,0.884709,2.093919,0.000000
1669126744.286110,0.893842,2.095171,0.000000
1669126744.486081,0.899300,2.095112,0.000000
1669126744.686126,0.899466,2.095118,0.000000
1669126744.886064,0.907900,2.097533,0.000000
1669126745.086067,0.907907,2.100705,0.000000
1669126745.286700,0.912339,2.105336,0.000000
1669126745.486309,0.915244,2.109083,0.000000
1669126745.686378,0.917296,2.111625,0.000000
1669126745.886217,0.917836,2.111770,0.000000
1669126746.086651,0.926531,2.114715,0.000000
1669126746.286419,0.928655,2.117033,0.000000
1669126746.486602,0.929506,2.119115,0.000000
1669126746.686097,0.932179,0.000000,0.000000
1669126746.887989,0.938896,0.000000,0.000000
1669126747.086256,0.938226,0.000000,0.000000
1669126747.286762,0.938226,0.000000,0.000000
1669126747.486190,0.940225,0.000000,0.000000
1669126747.686515,0.944393,0.000000,0.000000
1669126747.887203,0.945283,0.000000,0.000000
1669126748.086566,0.945283,0.000000,0.000000
1669126748.286274,0.945266,0.000000,0.000000
1669126748.486832,0.947145,0.000000,0.000000
1669126748.686867,0.947145,0.000000,0.000000
1669126748.886277,0.950253,0.000000,0.000000
1669126749.086244,0.954034,0.000000,0.000000
1669126749.286695,0.955559,0.000000,0.000000
1669126749.486292,0.956087,0.000000,0.000000
1669126749.686087,0.955928,0.000000,0.000000
1669126749.886947,0.955928,0.000000,0.000000
1669126750.086103,0.960024,0.000000,0.000000
1669126750.286618,0.964211,0.000000,0.000000
1669126750.486370,0.964272,0.000000,0.000000
1669126750.686103,0.963743,0.000000,0.000000
1669126750.886616,0.964946,0.000000,0.000000
1669126751.086620,0.965280,0.000000,0.000000
1669126751.286034,0.972074,0.000000,0.000000
1669126751.486751,0.972074,0.000000,0.000000
1669126751.686753,0.971663,0.000000,0.000000
1669126751.886917,0.971449,0.000000,0.000000
1669126752.086973,0.971449,0.000000,0.000000
1669126752.286964,0.974835,0.000000,0.000000
1669126752.486379,0.980284,0.000000,0.000000
1669126752.686859,0.977587,0.000000,0.000000
1669126752.886225,0.985143,0.000000,0.000000
1669126753.086888,0.985143,0.000000,0.000000
1669126753.286944,0.985143,0.000000,0.000000
1669126753.486109,0.945013,0.000000,0.000000
1669126753.686349,0.967421,0.000000,0.000000
1669126753.886211,0.941255,0.000000,0.000000
1669126754.086876,0.941255,0.000000,0.000000
1669126754.286307,0.971092,0.000000,0.000000
1669126754.486434,0.966310,0.000000,0.000000
1669126754.686668,0.978320,0.000000,0.000000
1669126754.887044,0.981270,0.000000,0.000000
1669126755.086678,0.981270,0.000000,0.000000
1669126755.286777,0.983054,0.000000,0.000000
