__time,/RMSE/data.0,/RMSE/data.1,/RMSE/layout/data_offset
1669126755.486134,0.979575,0.000000,0.000000
1669126755.686759,0.979575,0.000000,0.000000
1669126755.886111,0.969910,0.000000,0.000000
1669126756.086997,0.977704,0.000000,0.000000
1669126756.286313,0.977704,0.000000,0.000000
1669126756.486803,0.963227,0.000000,0.000000
1669126756.686263,0.977179,0.000000,0.000000
1669126756.887053,0.978176,0.000000,0.000000
1669126757.086284,0.976170,0.000000,0.000000
1669126757.287043,0.977923,0.000000,0.000000
1669126757.486276,0.977923,0.000000,0.000000
1669126757.686228,0.984937,0.000000,0.000000
1669126757.886344,0.986671,0.000000,0.000000
1669126758.086903,0.986671,0.000000,0.000000
1669126758.286188,0.980358,0.000000,0.000000
1669126758.487062,0.978293,0.000000,0.000000
1669126758.686195,0.975070,0.000000,0.000000
1669126758.887066,0.975142,0.000000,0.000000
1669126759.086185,0.971273,0.000000,0.000000
1669126759.286758,0.971273,0.000000,0.000000
1669126759.486247,0.966380,0.000000,0.000000
1669126759.687028,0.966769,0.000000,0.000000
1669126759.886544,0.963804,0.000000,0.000000
1669126760.086650,0.963804,0.000000,0.000000
1669126760.286246,0.961041,0.000000,0.000000
1669126760.486886,0.961041,0.000000,0.000000
1669126760.686281,0.956697,0.000000,0.000000
1669126760.886840,0.954959,0.000000,0.000000
1669126761.086338,0.954133,0.000000,0.000000
1669126761.286929,0.954133,0.000000,0.000000
1669126761.486356,0.947321,0.000000,0.000000
1669126761.686872,0.945825,0.000000,0.000000
1669126761.886337,0.942714,0.000000,0.000000
1669126762.086200,0.938642,2.324748,0.000000
1669126762.286976,0.938642,2.324748,0.000000
1669126762.486472,0.934996,2.328439,0.000000
1669126762.686082,0.931773,2.334348,0.000000
1669126762.886615,0.932942,2.336579,0.000000
1669126763.086085,0.927540,2.339517,0.000000
1669126763.286879,0.927540,2.339517,0.000000
1669126763.486611,0.924012,2.342566,0.000000
1669126763.686594,0.921399,2.344070,0.000000
1669126763.886524,0.915470,2.346300,0.000000
1669126764.086025,0.915342,2.351368,0.000000
1669126764.286801,0.915342,2.351368,0.000000
1669126764.486510,0.910020,2.354089,0.000000
1669126764.686937,0.907229,2.359271,0.000000
1669126764.886884,0.907229,2.359271,0.000000
1669126765.086251,0.902560,2.363298,0.000000
1669126765.286960,0.902560,2.363298,0.000000
1669126765.486281,0.898851,2.367136,0.000000
1669126765.686706,0.897350,2.371602,0.000000
1669126765.886225,0.907212,2.383073,0.000000
1669126766.087047,0.903425,2.383119,0.000000
1669126766.286180,0.898896,2.383124,0.000000
1669126766.486989,0.898896,2.383124,0.000000
1669126766.686368,0.894588,2.383115,0.000000
1669126766.886301,0.905076,2.388607,0.000000
1669126767.086830,0.906500,2.393134,0.000000
1669126767.286932,0.906500,2.393134,0.000000
1669126767.486357,0.903089,2.397057,0.000000
1669126767.686346,0.897460,2.400486,0.000000
1669126767.886178,0.885190,2.404846,0.000000
1669126768.086404,0.888195,2.407331,0.000000
1669126768.287190,0.888195,2.407331,0.000000
1669126768.487212,0.888908,2.410095,0.000000
1669126768.686171,0.883434,2.415875,0.000000
1669126768.891515,0.881598,2.419100,0.000000
1669126769.086294,0.881598,2.419100,0.000000
1669126769.286513,0.875316,2.424067,0.000000
1669126769.486346,0.875316,2.424067,0.000000
1669126769.686761,0.873643,2.426807,0.000000
1669126769.886331,0.870056,2.430117,0.000000
1669126770.086569,0.868225,2.433065,0.000000
1669126770.286411,0.867036,2.435747,0.000000
1669126770.486943,0.865636,2.438469,0.000000
1669126770.686401,0.866053,2.441308,0.000000
1669126770.886533,0.862802,2.443959,0.000000
1669126771.086290,0.859174,2.448506,0.000000
1669126771.286343,0.859174,2.448506,0.000000
1669126771.486288,0.857657,2.451695,0.000000
1669126771.686365,0.855667,2.453719,0.000000
1669126771.886157,0.854265,2.458537,0.000000
1669126772.087353,0.854265,2.458537,0.000000
1669126772.286207,0.849274,2.463520,0.000000
1669126772.486980,0.849274,2.463520,0.000000
1669126772.686288,0.847116,2.466013,0.000000
1669126772.886279,0.846031,2.468323,0.000000
1669126773.086115,0.845541,2.470988,0.000000
1669126773.286856,0.844578,2.473028,0.000000
1669126773.486323,0.843171,2.475328,0.000000
1669126773.686686,0.846429,2.479261,0.000000
1669126773.886748,0.847077,2.482392,0.000000
1669126774.086237,0.843513,2.484571,0.000000
1669126774.286846,0.844413,2.488471,0.000000
1669126774.486300,0.845870,2.493451,0.000000
1669126774.686389,0.845238,2.497864,0.000000
1669126774.886225,0.844105,2.502689,0.000000
1669126775.086334,0.844531,2.505079,0.000000
1669126775.286396,0.841310,2.509794,0.000000
1669126775.486868,0.848943,2.510454,0.000000
1669126775.686400,0.853723,2.510618,0.000000
1669126775.886300,0.847233,2.514744,0.000000
1669126776.093286,0.843145,2.519847,0.000000
1669126776.286411,0.844425,2.523434,0.000000
1669126776.486362,0.851625,2.523987,0.000000
1669126776.686369,0.858083,2.524147,0.000000
1669126776.886227,0.861919,2.524218,0.000000
1669126777.086278,0.853754,2.529598,0.000000
1669126777.286394,0.858120,2.529814,0.000000
1669126777.486267,0.815711,2.535005,0.000000
1669126777.686242,0.842643,2.536191,0.000000
1669126777.886247,0.855897,2.536407,0.000000
1669126778.086812,0.873240,2.541692,0.000000
1669126778.286330,0.878971,2.544982,0.000000
1669126778.486929,0.876048,2.547595,0.000000
1669126778.686270,0.883975,2.550647,0.000000
1669126778.886373,0.882178,2.552793,0.000000
1669126779.086427,0.882346,2.554805,0.000000
1669126779.286391,0.879780,2.559535,0.000000
1669126779.486319,0.887114,2.564116,0.000000
1669126779.686287,0.886704,2.568102,0.000000
1669126779.886305,0.888076,2.572308,0.000000
1669126780.086328,0.888899,2.576041,0.000000
1669126780.286329,0.891690,2.578836,0.000000
1669126780.486322,0.893034,2.581356,0.000000
1669126780.686550,0.894798,2.583532,0.000000
1669126780.886264,0.898946,2.585909,0.000000
1669126781.086935,0.899048,2.587631,0.000000
1669126781.286380,0.900961,2.589708,0.000000
1669126781.486860,0.904305,2.592041,0.000000
1669126781.686303,0.906627,2.594087,0.000000
1669126781.886175,0.909975,2.596234,0.000000
1669126782.086204,0.911504,2.598387,0.000000
1669126782.286210,0.913789,2.600170,0.000000
1669126782.486399,0.916996,2.603090,0.000000
1669126782.686870,0.916996,2.603090,0.000000
1669126782.886265,0.920946,2.606144,0.000000
1669126783.086187,0.921836,2.608191,0.000000
1669126783.286374,0.921111,2.610622,0.000000
1669126783.486980,0.923810,2.612854,0.000000
1669126783.686299,0.926819,2.615053,0.000000
1669126783.886369,0.928872,2.617869,0.000000
1669126784.086356,0.930762,2.619583,0.000000
1669126784.286900,0.934123,2.621983,0.000000
1669126784.486378,0.936295,2.623979,0.000000
1669126784.686394,0.938520,2.626078,0.000000
1669126784.886270,0.940469,2.627773,0.000000
1669126785.086228,0.942816,2.629749,0.000000
1669126785.286580,0.947704,2.631704,0.000000
1669126785.486247,0.946168,2.634553,0.000000
1669126785.686625,0.952409,2.638116,0.000000
1669126785.886358,0.949491,2.641260,0.000000
1669126786.086331,0.952784,2.644021,0.000000
1669126786.286179,0.957202,2.647215,0.000000
1669126786.486129,0.956924,2.650490,0.000000
1669126786.686198,0.965898,2.651080,0.000000
1669126786.886095,0.972992,2.651240,0.000000
1669126787.086864,0.976646,2.651287,0.000000
1669126787.286408,0.965683,2.656308,0.000000
1669126787.486895,0.976664,2.656852,0.000000
1669126787.686069,0.980323,2.662429,0.000000
1669126787.886348,0.982999,0.000000,0.000000
1669126788.086864,0.982999,0.000000,0.000000
1669126788.286330,0.963687,0.000000,0.000000
1669126788.486328,0.975846,0.000000,0.000000
1669126788.686302,0.974064,0.000000,0.000000
1669126788.886254,0.988072,0.000000,0.000000
1669126789.086323,0.979946,0.000000,0.000000
1669126789.286345,0.994173,0.000000,0.000000
1669126789.486314,0.997834,0.000000,0.000000
1669126789.686254,1.001043,0.000000,0.000000
1669126789.886854,1.001043,0.000000,0.000000
1669126790.086289,1.003703,0.000000,0.000000
1669126790.286265,1.011305,0.000000,0.000000
1669126790.486254,1.016245,0.000000,0.000000
1669126790.686345,1.012721,0.000000,0.000000
1669126790.886252,1.019361,0.000000,0.000000
1669126791.086439,1.024526,0.000000,0.000000
1669126791.286371,1.023760,0.000000,0.000000
1669126791.486195,1.024138,0.000000,0.000000
1669126791.687116,1.024703,0.000000,0.000000
1669126791.886215,1.028085,0.000000,0.000000
1669126792.086666,1.030891,0.000000,0.000000
1669126792.286195,1.032322,0.000000,0.000000
1669126792.486622,1.032659,0.000000,0.000000
1669126792.686299,1.032210,0.000000,0.000000
1669126792.886244,1.033122,0.000000,0.000000
1669126793.086174,1.032715,0.000000,0.000000
1669126793.286341,1.031385,0.000000,0.000000
1669126793.486313,1.030059,0.000000,0.000000
1669126793.686311,1.033218,0.000000,0.000000
1669126793.886260,1.033167,0.000000,0.000000
1669126794.086118,1.035132,0.000000,0.000000
1669126794.286255,1.031778,0.000000,0.000000
1669126794.486125,1.036996,0.000000,0.000000
1669126794.686155,1.034921,0.000000,0.000000
1669126794.886104,1.034523,0.000000,0.000000
1669126795.086118,1.035096,0.000000,0.000000
1669126795.286083,1.033657,0.000000,0.000000
1669126795.486328,1.033489,0.000000,0.000000
1669126795.686297,1.034387,0.000000,0.000000
1669126795.886285,1.035482,0.000000,0.000000
1669126796.086198,1.035146,0.000000,0.000000
1669126796.286513,1.036765,0.000000,0.000000
1669126796.486846,1.042968,0.000000,0.000000
1669126796.686501,1.034439,0.000000,0.000000
1669126796.886923,1.034439,0.000000,0.000000
1669126797.086254,1.034979,0.000000,0.000000
1669126797.286580,1.030767,0.000000,0.000000
1669126797.486784,1.028830,0.000000,0.000000
1669126797.686189,1.037568,0.000000,0.000000
1669126797.886278,1.034754,0.000000,0.000000
1669126798.086662,1.029448,0.000000,0.000000
1669126798.286291,1.032491,0.000000,0.000000
1669126798.486270,1.034919,0.000000,0.000000
1669126798.686245,1.035064,0.000000,0.000000
1669126798.886110,1.033153,0.000000,0.000000
1669126799.086101,1.020546,0.000000,0.000000
1669126799.286304,1.025840,0.000000,0.000000
1669126799.486139,1.027309,0.000000,0.000000
1669126799.686246,1.015423,0.000000,0.000000
1669126799.886102,1.011465,0.000000,0.000000
1669126800.086097,1.018881,0.000000,0.000000
1669126800.286216,1.009175,0.000000,0.000000
1669126800.487055,1.014988,0.000000,0.000000
1669126800.686435,1.015293,0.000000,0.000000
1669126800.886372,1.010703,0.000000,0.000000
1669126801.086502,1.014826,0.000000,0.000000
1669126801.287076,1.019204,0.000000,0.000000
1669126801.487075,1.024144,0.000000,0.000000
1669126801.686279,1.017004,0.000000,0.000000
1669126801.886966,1.020258,0.000000,0.000000
1669126802.086139,1.019991,0.000000,0.000000
1669126802.287001,1.018749,0.000000,0.000000
1669126802.486113,1.014809,0.000000,0.000000
1669126802.687082,1.014809,0.000000,0.000000
1669126802.886295,1.011040,0.000000,0.000000
1669126803.086319,1.009302,0.000000,0.000000
1669126803.286171,1.010577,0.000000,0.000000
1669126803.487140,1.007333,0.000000,0.000000
1669126803.686283,1.006626,0.000000,0.000000
1669126803.886098,1.001097,0.000000,0.000000
1669126804.086297,0.996807,0.000000,0.000000
1669126804.286320,0.996649,0.000000,0.000000
1669126804.486539,0.993620,0.000000,0.000000
1669126804.686283,0.990189,0.000000,0.000000
1669126804.886371,0.988294,0.000000,0.000000
1669126805.087041,0.984616,0.000000,0.000000
1669126805.286181,0.982266,0.000000,0.000000
1669126805.487068,0.981015,0.000000,0.000000
1669126805.686153,0.980005,0.000000,0.000000
1669126805.886617,0.978571,0.000000,0.000000
1669126806.086604,0.971468,0.000000,0.000000
1669126806.286335,0.967356,0.000000,0.000000
1669126806.486528,0.965709,0.000000,0.000000
1669126806.686780,0.965709,0.000000,0.000000
1669126806.886428,0.962953,0.000000,0.000000
1669126807.086116,0.957484,2.898551,0.000000
1669126807.286905,0.957484,2.898551,0.000000
1669126807.486793,0.954729,2.901365,0.000000
1669126807.686182,0.950193,2.906297,0.000000
1669126807.886225,0.949103,2.908469,0.000000
1669126808.086097,0.947906,2.911737,0.000000
1669126808.286419,0.943705,2.914420,0.000000
1669126808.486275,0.939804,2.916867,0.000000
1669126808.686963,0.939804,2.916867,0.000000
1669126808.886121,0.932957,2.920058,0.000000
1669126809.086050,0.931632,2.923838,0.000000
1669126809.286113,0.926012,2.927754,0.000000
1669126809.486648,0.925137,2.929678,0.000000
1669126809.686279,0.922115,2.931784,0.000000
1669126809.886539,0.918375,2.934420,0.000000
1669126810.086076,0.915278,2.936964,0.000000
1669126810.286850,0.910710,2.940351,0.000000
1669126810.486629,0.907799,2.943316,0.000000
1669126810.686110,0.887123,2.946073,0.000000
1669126810.887141,0.900917,2.945530,0.000000
1669126811.086782,0.900917,2.945530,0.000000
1669126811.286160,0.905999,2.945489,0.000000
1669126811.487170,0.905999,2.945489,0.000000
1669126811.686355,0.905361,2.945464,0.000000
1669126811.886887,0.918350,2.950806,0.000000
1669126812.086673,0.907587,2.951183,0.000000
1669126812.286400,0.912733,2.955891,0.000000
1669126812.486198,0.910885,2.962257,0.000000
1669126812.686905,0.910885,2.962257,0.000000
1669126812.886253,0.906632,2.968588,0.000000
1669126813.086907,0.905224,2.970582,0.000000
1669126813.286208,0.905254,2.972224,0.000000
1669126813.487057,0.902181,2.976312,0.000000
1669126813.686259,0.899318,2.979268,0.000000
1669126813.887068,0.896235,2.983389,0.000000
1669126814.087057,0.895615,2.985112,0.000000
1669126814.286152,0.893667,2.987581,0.000000
1669126814.487006,0.893600,2.990132,0.000000
1669126814.686173,0.891604,2.991873,0.000000
1669126814.887049,0.889089,2.994891,0.000000
1669126815.086726,0.889134,2.997341,0.000000
1669126815.286963,0.889134,2.997341,0.000000
1669126815.486150,0.885198,3.001672,0.000000
1669126815.686924,0.885198,3.001672,0.000000
1669126815.886329,0.885911,3.006128,0.000000
1669126816.087052,0.884603,3.008160,0.000000
1669126816.286947,0.884603,3.008160,0.000000
1669126816.486270,0.882173,3.010560,0.000000
1669126816.687047,0.878350,3.022744,0.000000
1669126816.886460,0.879490,3.023830,0.000000
1669126817.086459,0.878840,3.025119,0.000000
1669126817.286049,0.877669,3.026905,0.000000
1669126817.486940,0.877669,3.026905,0.000000
1669126817.686311,0.877836,3.029802,0.000000
1669126817.886170,0.876652,3.033421,0.000000
1669126818.086931,0.877522,3.035962,0.000000
1669126818.286756,0.879220,3.038920,0.000000
1669126818.487071,0.878175,3.041914,0.000000
1669126818.686160,0.879847,3.044688,0.000000
1669126818.887102,0.878824,3.047849,0.000000
1669126819.086249,0.878080,3.051401,0.000000
1669126819.287378,0.877984,3.053629,0.000000
1669126819.486359,0.877984,3.053629,0.000000
1669126819.686079,0.882155,3.062291,0.000000
1669126819.886972,0.882622,3.066416,0.000000
1669126820.087001,0.882622,3.066416,0.000000
1669126820.286193,0.884666,3.069813,0.000000
1669126820.486903,0.884666,3.069813,0.000000
1669126820.686145,0.880298,3.077092,0.000000
1669126820.886945,0.880298,3.077092,0.000000
1669126821.086283,0.887735,3.077696,0.000000
1669126821.286361,0.891731,3.077822,0.000000
1669126821.486350,0.894443,3.077852,0.000000
1669126821.686967,0.896107,3.077871,0.000000
1669126821.886912,0.897534,3.077863,0.000000
1669126822.086153,0.900855,3.077890,0.000000
1669126822.286824,0.900855,3.077890,0.000000
1669126822.486371,0.902825,3.077874,0.000000
1669126822.686155,0.918168,3.087503,0.000000
1669126822.887124,0.921310,3.091086,0.000000
1669126823.086176,0.921881,3.094166,0.000000
1669126823.287101,0.923662,3.097064,0.000000
1669126823.486141,0.930040,3.099262,0.000000
1669126823.687043,0.926130,3.101450,0.000000
1669126823.886555,0.926130,3.101450,0.000000
1669126824.086396,0.924148,3.108218,0.000000
1669126824.286816,0.924148,3.108218,0.000000
1669126824.486353,0.933399,3.112964,0.000000
1669126824.686195,0.933470,3.117202,0.000000
1669126824.886368,0.933160,3.121186,0.000000
1669126825.087021,0.938082,3.127582,0.000000
1669126825.286974,0.938082,3.127582,0.000000
1669126825.486272,0.941272,3.130072,0.000000
1669126825.687017,0.944598,3.133908,0.000000
1669126825.886083,0.945721,3.136233,0.000000
1669126826.086233,0.949415,3.136647,0.000000
1669126826.286241,0.950594,3.138040,0.000000
1669126826.486710,0.950594,3.138040,0.000000
1669126826.686269,0.952496,3.140065,0.000000
1669126826.886328,0.955870,3.142893,0.000000
1669126827.086239,0.956984,3.144816,0.000000
1669126827.286250,0.959024,3.146930,0.000000
1669126827.486142,0.962530,3.150944,0.000000
1669126827.686534,0.964151,3.152992,0.000000
1669126827.886622,0.964151,3.152992,0.000000
1669126828.086564,0.967481,3.157039,0.000000
1669126828.286223,0.967481,3.157039,0.000000
1669126828.486732,0.969449,3.159197,0.000000
1669126828.686068,0.973198,3.163062,0.000000
1669126828.889944,0.973928,3.165265,0.000000
1669126829.086210,0.973928,3.165265,0.000000
1669126829.286611,0.976535,3.115855,0.000000
1669126829.486296,0.982187,3.111406,0.000000
1669126829.686381,0.983681,3.109717,0.000000
1669126829.886396,0.983229,3.107744,0.000000
1669126830.086855,0.986026,3.105839,0.000000
1669126830.286835,0.992929,3.105195,0.000000
1669126830.486021,0.989773,3.098471,0.000000
1669126830.686457,0.989773,3.098471,0.000000
1669126830.886308,0.992605,3.095228,0.000000
1669126831.086057,1.002699,3.094377,0.000000
1669126831.286950,1.002699,3.094377,0.000000
1669126831.486354,0.998969,3.091068,0.000000
1669126831.686312,1.003977,3.090777,0.000000
1669126831.886129,1.008206,3.090652,0.000000
1669126832.094529,0.969007,3.076875,0.000000
1669126832.286373,0.969007,3.076875,0.000000
1669126832.486266,0.993442,3.076491,0.000000
1669126832.686064,0.995086,3.067697,0.000000
1669126832.886843,0.995086,3.067697,0.000000
1669126833.086917,1.006635,3.067639,0.000000
1669126833.286839,1.002149,3.063753,0.000000
1669126833.486227,1.014428,3.059056,0.000000
1669126833.686121,1.015239,3.057239,0.000000
1669126833.886188,1.013152,3.054570,0.000000
1669126834.086028,1.025503,3.051332,0.000000
1669126834.286762,1.018918,3.049762,0.000000
1669126834.486225,1.022538,3.049993,0.000000
1669126834.686305,1.024889,3.050047,0.000000
1669126834.886938,1.025978,3.050052,0.000000
1669126835.086148,1.026340,3.050052,0.000000
1669126835.286512,1.025493,3.050051,0.000000
1669126835.486306,1.026321,3.050054,0.000000
1669126835.686367,1.025553,3.050050,0.000000
1669126835.886269,0.992206,3.054732,0.000000
1669126836.086866,0.992206,3.054732,0.000000
1669126836.286617,1.009144,3.055902,0.000000
1669126836.486806,1.018478,3.056157,0.000000
1669126836.686277,1.021364,3.056167,0.000000
1669126836.886276,1.023031,3.056178,0.000000
1669126837.086126,1.023763,3.056183,0.000000
1669126837.286335,1.025884,3.056187,0.000000
1669126837.486310,1.026187,3.056187,0.000000
1669126837.686722,1.026466,3.056187,0.000000
1669126837.886307,1.026483,3.056188,0.000000
1669126838.086478,1.026486,3.056188,0.000000
1669126838.286912,1.026486,3.056188,0.000000
1669126838.486367,1.025255,3.056181,0.000000
1669126838.686290,0.997778,3.059872,0.000000
1669126838.886352,1.013577,3.061132,0.000000
1669126839.086341,1.019798,3.061291,0.000000
1669126839.286898,0.998598,3.063760,0.000000
1669126839.486316,1.014822,3.065037,0.000000
1669126839.686283,1.020802,3.065206,0.000000
1669126839.886789,1.022777,3.065219,0.000000
1669126840.086806,1.022785,3.065216,0.000000
1669126840.286265,1.024159,3.065226,0.000000
1669126840.486259,1.025518,3.065227,0.000000
1669126840.686369,1.025636,3.065228,0.000000
1669126840.886233,1.023883,3.065216,0.000000
1669126841.086477,1.024335,3.065221,0.000000
1669126841.286422,1.024489,3.065220,0.000000
1669126841.486210,1.024547,3.065224,0.000000
1669126841.686213,1.026017,3.065228,0.000000
1669126841.886283,1.025972,3.065224,0.000000
1669126842.086539,1.025972,3.065224,0.000000
1669126842.286396,1.023869,3.065214,0.000000
1669126842.486326,1.024451,3.065219,0.000000
1669126842.686282,1.024222,3.065216,0.000000
1669126842.886303,1.024212,3.065220,0.000000
1669126843.086310,1.024322,3.065222,0.000000
1669126843.286287,1.025424,3.065220,0.000000
1669126843.486340,1.025824,3.065222,0.000000
1669126843.686169,1.025779,3.065221,0.000000
1669126843.886723,1.025030,3.065224,0.000000
1669126844.086283,1.025127,3.065219,0.000000
1669126844.286355,1.025662,3.065223,0.000000
1669126844.486231,1.025633,3.065225,0.000000
1669126844.686324,1.026073,3.065225,0.000000
1669126844.886197,1.025918,3.065228,0.000000
1669126845.086286,1.024776,3.065222,0.000000
1669126845.286183,1.025847,3.065231,0.000000
